 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
      User : morrisj
 Directory : /home/morrisj/Work/fortran/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 20 Apr 2017 13:09:23 +01:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 4.403E-06  OP 
 Number of VMCON iterations                                               (nviter)                         16  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  1.0000E+01 is at or below its lower bound:  1.0000E+01
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.4192E+00     0.9596
    2                  rmajor           9.5280E+00     1.0587
    3                  te               1.4488E+01     1.0966
    4                  beta             3.7201E-02     1.2074
    5                  dene             7.8931E+19     0.9896
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           8.6293E+06     0.8632
    9                  fwalld           1.6154E-01     1.2403
   10                  ohcth            6.4659E-01     0.7846
   11                  q                3.0000E+00     0.9297
   12                  bore             2.6351E+00     1.3175
   13                  fbetatry         5.6195E-01     1.1620
   14                  coheof           1.5986E+07     1.1872
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3154E-01     0.9953
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.5566E-01     1.0210
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         7.8205E-01     0.9001
   22                  fiooic           5.0000E-01     1.3863
   23                  fvdump           8.4039E-01     0.8404
   24                  vdalw            2.5212E+01     0.8404
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           1.0000E+01     0.3333
   27                  thkcas           6.6644E-01     1.3573
   28                  thwcndut         8.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.9672
   30                  tfcth            1.2096E+00     1.1520
   31                  flhthresh        1.2768E+00     1.0034
   32                  fimpvar          5.5816E-04     1.2685
   33                  cpttf            9.0000E+04     1.2000
   34                  fcutfsu          6.3328E-01     1.5832
   35                  ftpeak           9.7000E-01     0.9700
   36                  ralpne           8.8809E-02     0.8881
   37                  ftaulimit        1.0000E+00     1.0000
   38                  fw_channel_l     7.0000E+00     1.0000
   39                  fpoloidalpower   9.4679E-01     0.9468
   40                  tohs             1.6109E+02     2.0136
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.7201E-02             -1.2664E-11                -3.4044E-10
    2  Global power balance consistency      =  1.9964E-01 MW/m3        1.6397E-10 MW/m3           8.2134E-10
    3  Density upper limit                   <  7.1785E+19 /m3         -3.8016E+09 /m3            -4.4132E-11
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2        3.5190E-09 MW/m2           2.7230E-09
    5  Toroidal field 1/R consistency        =  5.1634E+01 T.m          2.5121E-09 T.m             4.8651E-11
    6  Radial build consistency              =  9.5280E+00 m           -6.9273E-10 m              -7.2705E-11
    7  Burn time lower limit                 >  7.2000E+03 sec         -1.6755E-02 sec            -2.3271E-06
    8  Net electric power lower limit        >  5.0000E+02 MW          -1.9859E-04 MW             -3.9719E-07
    9  Beta upper limit                      <  5.6067E-02             -1.4314E-11                -4.5432E-10
   10  CS coil EOF current density limit     <  6.3943E+07 A/m2        -3.9815E+01 A/m2           -2.4907E-06
   11  CS coil BOP current density limit     <  5.9565E+07 A/m2        -3.5135E+01 A/m2           -2.3594E-06
   12  Injection power upper limit           <  5.0000E+01 MW          -1.3043E-08 MW             -2.6086E-10
   13  TF coil case stress upper limit       <  5.5000E+08 Pa          -1.7437E+01 Pa             -3.1704E-08
   14  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -1.7452E+01 Pa             -4.0575E-08
   15  I_op / I_critical (TF coil)           <  5.2951E+07 A/m2         2.2992E-03 A/m2            8.6841E-11
   16  Dump voltage upper limit              <  2.5212E+01 V           -2.1588E-06 V              -1.0189E-07
   17  J_winding pack/J_protection limit     <  2.6476E+07 A/m2         1.2614E-03 A/m2            4.7643E-11
   18  First wall peak temperature limit     <  9.0000E+02 K            0.0000E+00 K               0.0000E+00
   19  L-H power threshold limit             >  1.2686E+02 MW           6.2158E-07 MW              3.8375E-09
   20  Psep / R upper limit                  <  1.7000E+01 MW/m         5.3058E-08 MW/m            3.1211E-09
   21  taup/taueff                           >  5.0000E+00              5.0157E-10                 1.0031E-10
   22  Rate of change of energy in field     <  2.5000E+02 MW          -3.7428E-04 MW             -1.4971E-06
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
