 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-726-g2ddeb970
    Branch : issue-1399-elongation-scaling-aspect-ratio-stability-margin
   Git log : Merge\ branch\ |develop|\ into\ issue-1399-elongation-scaling-aspect-ratio-stability-margin
 Date/time : 29 Oct 2021 13:43:15 +00:00(hh:mm) UTC
      User : root
  Computer : 6f802edae655
 Directory : /tmp/pytest-of-root/pytest-1/test_solver0
     Input : /tmp/pytest-of-root/pytest-1/test_scenario_HARE_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 32
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 Binomial coefficients C(5,0): 1                                          (binomial(5,0))           1.000E+00     
 Binomial coefficients C(5,1): 5                                          (binomial(5,1))           5.000E+00     
 Binomial coefficients C(5,2): 10                                         (binomial(5,2))           1.000E+01     
 Binomial coefficients C(5,3): 10                                         (binomial(5,3))           1.000E+01     
 Binomial coefficients C(5,4): 5                                          (binomial(5,4))           5.000E+00     
 Binomial coefficients C(5,5): 1                                          (binomial(5,5))           1.000E+00     
 Unit test of self-inductance formula: PASS
 Self-inductance of 1m Brooks coil: standard formula                      (l)                       2.549E-06  OP 
 Self-inductance of 1m Brooks coil: PROCESS formula                       (lp)                      2.603E-06  OP 
 
 PASS: ECCD calculation using "HARE"
 
 **************************************************************************************************************
 ***** Scan point  1 of  7: rho at which ECCD is max, rho_ecrh =  1.000E-02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 8.932E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   2.756E-09  OP 
 Number of VMCON iterations                                               (nviter)                         18  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2733E+00     0.9305
    2                  rmajor           9.5243E+00     1.0499
    3                  te               1.3554E+01     1.0370
    4                  beta             3.2835E-02     1.0720
    5                  dene             7.5719E+19     0.9485
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  tfcth            1.1425E+00     1.0881
    9                  fwalld           1.1767E-01     0.8968
   10                  ohcth            6.4000E-01     0.7823
   11                  q                3.0000E+00     0.9239
   12                  bore             2.6799E+00     1.0793
   13                  fbetatry         5.2027E-01     1.0805
   14                  coheof           1.6074E+07     1.1872
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3265E-01     0.9962
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.4375E-01     1.0008
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         9.3156E-01     0.9353
   22                  fiooic           3.1040E-01     0.7803
   23                  fvdump           7.3101E-01     1.1952
   24                  vdalw            1.5108E+01     1.1952
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           3.0000E+01     1.0000
   27                  thkcas           4.9441E-01     0.9992
   28                  thwcndut         4.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.0000
   30                  fimpvar          4.1189E-03     2.5743
   31                  flhthresh        1.3782E+00     1.0843
   32                  fpsepbqar        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2835E-02             -1.3575E-14                 4.1345E-13
    2  Global power balance consistency      =  1.5027E-01 MW/m3       -1.2819E-11 MW/m3           8.5303E-11
    3  Density upper limit                   <  8.3854E+19 /m3          1.8350E+06 /m3             2.1982E-14
    4  Neutron wall load upper limit         <  9.4132E-01 MW/m2       -2.8045E-12 MW/m2          -2.9794E-12
    5  Radial build consistency              =  9.5243E+00 m            1.0468E-13 m              -1.0991E-14
    6  Burn time lower limit                 >  7.2000E+03 sec          3.7835E-05 sec            -5.2549E-09
    7  L-H power threshold limit             >  1.1578E+02 MW           8.6850E-08 MW             -7.5010E-10
    8  Net electric power lower limit        >  5.0000E+02 MW           1.5459E-07 MW              3.0917E-10
    9  Beta upper limit                      <  5.6067E-02              2.3030E-14                 4.1078E-13
