 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.3.0   Release Date :: 2022-01-20
   Tag No. : v2.1-1240-g7124046d
    Branch : 1511-update-heating-and-current-drive-costs
   Git log : Merge\ branch\ |develop|\ into\ 1511-update-heating-an
 Date/time : 15 Feb 2022 11:42:43 +00:00(hh:mm) UTC
      User : jg6173
  Computer : L1088
 Directory : /tmp/pytest-of-jg6173/pytest-24/test_solver0
     Input : /tmp/pytest-of-jg6173/pytest-24/test_scenario_HARE_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 32
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 Binomial coefficients C(5,0): 1                                          (binomial(5,0))           1.000E+00     
 Binomial coefficients C(5,1): 5                                          (binomial(5,1))           5.000E+00     
 Binomial coefficients C(5,2): 10                                         (binomial(5,2))           1.000E+01     
 Binomial coefficients C(5,3): 10                                         (binomial(5,3))           1.000E+01     
 Binomial coefficients C(5,4): 5                                          (binomial(5,4))           5.000E+00     
 Binomial coefficients C(5,5): 1                                          (binomial(5,5))           1.000E+00     
 Unit test of self-inductance formula: PASS
 Self-inductance of 1m Brooks coil: standard formula                      (l)                       2.549E-06  OP 
 Self-inductance of 1m Brooks coil: PROCESS formula                       (lp)                      2.603E-06  OP 
 
 PASS: ECCD calculation using "HARE"
 
 **************************************************************************************************************
 ***** Scan point  1 of  7: rho at which ECCD is max, rho_ecrh =  1.000E-02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.813E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   5.975E-10  OP 
 Number of VMCON iterations                                               (nviter)                         19  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2879E+00     0.9331
    2                  rmajor           9.4669E+00     1.0435
    3                  te               1.3515E+01     1.0340
    4                  beta             3.2833E-02     1.0719
    5                  dene             7.6388E+19     0.9569
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  tfcth            1.1035E+00     1.0509
    9                  fwalld           1.1852E-01     0.9034
   10                  ohcth            6.4899E-01     0.7933
   11                  q                3.0000E+00     0.9239
   12                  bore             2.6709E+00     1.0757
   13                  fbetatry         5.2040E-01     1.0808
   14                  coheof           1.5913E+07     1.1753
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3256E-01     0.9961
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.4348E-01     1.0002
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         9.2759E-01     0.9313
   22                  fiooic           3.1513E-01     0.7922
   23                  fvdump           7.2631E-01     1.1876
   24                  vdalw            1.5011E+01     1.1876
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           3.0000E+01     1.0000
   27                  thkcas           4.5263E-01     0.9148
   28                  thwcndut         4.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.0000
   30                  fimpvar          4.1182E-03     2.5739
   31                  flhthresh        1.3700E+00     1.0779
   32                  fpsepbqar        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2833E-02             -2.1507E-15                 6.5503E-14
    2  Global power balance consistency      =  1.5237E-01 MW/m3       -9.0231E-12 MW/m3           5.9216E-11
    3  Density upper limit                   <  8.4596E+19 /m3          1.3107E+05 /m3             1.5543E-15
    4  Neutron wall load upper limit         <  9.4819E-01 MW/m2       -4.6552E-13 MW/m2          -4.9094E-13
    5  Radial build consistency              =  9.4669E+00 m            1.2612E-14 m              -1.3323E-15
    6  Burn time lower limit                 >  7.2000E+03 sec          4.7214E-06 sec            -6.5575E-10
    7  L-H power threshold limit             >  1.1546E+02 MW           6.0389E-08 MW             -5.2304E-10
    8  Net electric power lower limit        >  5.0000E+02 MW           1.4442E-07 MW              2.8884E-10
    9  Beta upper limit                      <  5.6067E-02              3.7054E-15                 6.6169E-14
   10  CS coil EOF current density limit     <  6.3654E+07 A/m2         7.7570E-02 A/m2            1.2186E-09
