 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "1.0.17   "
 Date_of_run_____________________________________________________________ (date)________________________     "08/06/2020"
 Time_of_run_____________________________________________________________ (time)________________________     "17:41"
 User____________________________________________________________________ (username)____________________     "schislet"
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "TF coil testing                                                                                    
 PROCESS_tag_number______________________________________________________ (tagno)_______________________     "1.0.17-329-g4c5bfde"                                                                               
 PROCESS_git_branch_name_________________________________________________ (branch_name)_________________     "Durham_Nb-Ti"                                                                                      
 PROCESS_last_commit_message_____________________________________________ (commsg)______________________     "Merge branch 'develop' into Durham_Nb-Ti,"                                                         
 Input_filename__________________________________________________________ (fileprefix)__________________     "IN.DAT                                                                                                                                                                                                  "
 Number_of_scan_points___________________________________________________ (isweep)______________________              4    
 Scanning_variable_number________________________________________________ (nsweep)______________________             54    
 
 Scan_point_number_______________________________________________________ (iscan)_______________________              1    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             37    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             20    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              6    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      5.5983E-11 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      2.8404E-10 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             14 OP 
 aspect__________________________________________________________________ (itvar001)____________________      2.2066E+00    
 aspect_(final_value/initial_value)______________________________________ (xcm001)______________________      8.8560E-01    
 aspect_(range_normalised)_______________________________________________ (nitvar001)___________________      1.2433E-01    
 bt______________________________________________________________________ (itvar002)____________________      2.7801E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm002)______________________      7.5210E-01    
 bt_(range_normalised)___________________________________________________ (nitvar002)___________________      9.2367E-02    
 rmajor__________________________________________________________________ (itvar003)____________________      8.4540E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm003)______________________      1.0388E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar003)___________________      1.6742E-01    
 te______________________________________________________________________ (itvar004)____________________      1.5519E+01    
 te_(final_value/initial_value)__________________________________________ (xcm004)______________________      9.7769E-01    
 te_(range_normalised)___________________________________________________ (nitvar004)___________________      6.9299E-02    
 beta____________________________________________________________________ (itvar005)____________________      1.0058E-01    
 beta_(final_value/initial_value)________________________________________ (xcm005)______________________      1.3837E+00    
 beta_(range_normalised)_________________________________________________ (nitvar005)___________________      9.9677E-02    
 dene____________________________________________________________________ (itvar006)____________________      6.0435E+19    
 dene_(final_value/initial_value)________________________________________ (xcm006)______________________      8.2976E-01    
 dene_(range_normalised)_________________________________________________ (nitvar006)___________________      5.0944E-02    
 fdene___________________________________________________________________ (itvar007)____________________      1.2000E+00    
 fdene_(final_value/initial_value)_______________________________________ (xcm007)______________________      1.0000E+00    
 fdene_(range_normalised)________________________________________________ (nitvar007)___________________      1.0000E+00    
 hfact___________________________________________________________________ (itvar008)____________________      1.4000E+00    
 hfact_(final_value/initial_value)_______________________________________ (xcm008)______________________      1.0000E+00    
 hfact_(range_normalised)________________________________________________ (nitvar008)___________________      1.0000E+00    
 tfcth___________________________________________________________________ (itvar009)____________________      5.0094E-01    
 tfcth_(final_value/initial_value)_______________________________________ (xcm009)______________________      7.8502E-01    
 tfcth_(range_normalised)________________________________________________ (nitvar009)___________________      8.1824E-02    
 fwalld__________________________________________________________________ (itvar010)____________________      8.4719E-02    
 fwalld_(final_value/initial_value)______________________________________ (xcm010)______________________      8.0015E-01    
 fwalld_(range_normalised)_______________________________________________ (nitvar010)___________________      8.3803E-02    
 ohcth___________________________________________________________________ (itvar011)____________________      1.5743E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm011)______________________      5.8049E-01    
 ohcth_(range_normalised)________________________________________________ (nitvar011)___________________      1.4758E-02    
 q_______________________________________________________________________ (itvar012)____________________      3.0000E+00    
 q_(final_value/initial_value)___________________________________________ (xcm012)______________________      1.0000E+00    
 q_(range_normalised)____________________________________________________ (nitvar012)___________________      0.0000E+00    
 fpnetel_________________________________________________________________ (itvar013)____________________      1.0000E+00    
 fpnetel_(final_value/initial_value)_____________________________________ (xcm013)______________________      1.0000E+00    
 fpnetel_(range_normalised)______________________________________________ (nitvar013)___________________      1.0000E+00    
 bore____________________________________________________________________ (itvar014)____________________      2.5100E+00    
 bore_(final_value/initial_value)________________________________________ (xcm014)______________________      1.0000E+00    
 bore_(range_normalised)_________________________________________________ (nitvar014)___________________      1.5048E-11    
 fbetatry________________________________________________________________ (itvar015)____________________      9.3222E-01    
 fbetatry_(final_value/initial_value)____________________________________ (xcm015)______________________      1.1260E+00    
 fbetatry_(range_normalised)_____________________________________________ (nitvar015)___________________      9.3215E-01    
 coheof__________________________________________________________________ (itvar016)____________________      5.4610E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm016)______________________      1.8191E+00    
 coheof_(range_normalised)_______________________________________________ (nitvar016)___________________      4.3963E-01    
 fjohc___________________________________________________________________ (itvar017)____________________      5.0000E-01    
 fjohc_(final_value/initial_value)_______________________________________ (xcm017)______________________      1.0000E+00    
 fjohc_(range_normalised)________________________________________________ (nitvar017)___________________      1.0000E+00    
 fjohc0__________________________________________________________________ (itvar018)____________________      1.9526E-01    
 fjohc0_(final_value/initial_value)______________________________________ (xcm018)______________________      4.7383E-01    
 fjohc0_(range_normalised)_______________________________________________ (nitvar018)___________________      3.8929E-01    
 fcohbop_________________________________________________________________ (itvar019)____________________      6.4220E-01    
 fcohbop_(final_value/initial_value)_____________________________________ (xcm019)______________________      7.3600E-01    
 fcohbop_(range_normalised)______________________________________________ (nitvar019)___________________      6.4184E-01    
 gapoh___________________________________________________________________ (itvar020)____________________      5.1000E-02    
 gapoh_(final_value/initial_value)_______________________________________ (xcm020)______________________      1.0000E+00    
 gapoh_(range_normalised)________________________________________________ (nitvar020)___________________      1.0000E+00    
 fvsbrnni________________________________________________________________ (itvar021)____________________      6.3427E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm021)______________________      1.0483E+00    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar021)___________________      6.3390E-01    
 fstrcase________________________________________________________________ (itvar022)____________________      1.0000E+00    
 fstrcase_(final_value/initial_value)____________________________________ (xcm022)______________________      1.0000E+00    
 fstrcase_(range_normalised)_____________________________________________ (nitvar022)___________________      1.0000E+00    
 fstrcond________________________________________________________________ (itvar023)____________________      1.0000E+00    
 fstrcond_(final_value/initial_value)____________________________________ (xcm023)______________________      1.0000E+00    
 fstrcond_(range_normalised)_____________________________________________ (nitvar023)___________________      1.0000E+00    
 fiooic__________________________________________________________________ (itvar024)____________________      1.1646E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm024)______________________      2.3292E-01    
 fiooic_(range_normalised)_______________________________________________ (nitvar024)___________________      2.3138E-01    
 fvdump__________________________________________________________________ (itvar025)____________________      3.7208E-01    
 fvdump_(final_value/initial_value)______________________________________ (xcm025)______________________      8.6996E-01    
 fvdump_(range_normalised)_______________________________________________ (nitvar025)___________________      3.7145E-01    
 vdalw___________________________________________________________________ (itvar026)____________________      7.6900E+00    
 vdalw_(final_value/initial_value)_______________________________________ (xcm026)______________________      8.6996E-01    
 vdalw_(range_normalised)________________________________________________ (nitvar026)___________________      7.6897E-01    
 fjprot__________________________________________________________________ (itvar027)____________________      1.0000E+00    
 fjprot_(final_value/initial_value)______________________________________ (xcm027)______________________      1.0000E+00    
 fjprot_(range_normalised)_______________________________________________ (nitvar027)___________________      1.0000E+00    
 tdmptf__________________________________________________________________ (itvar028)____________________      3.0000E+01    
 tdmptf_(final_value/initial_value)______________________________________ (xcm028)______________________      1.0000E+00    
 tdmptf_(range_normalised)_______________________________________________ (nitvar028)___________________      0.0000E+00    
 thkcas__________________________________________________________________ (itvar029)____________________      1.5373E-01    
 thkcas_(final_value/initial_value)______________________________________ (xcm029)______________________      6.7166E-01    
 thkcas_(range_normalised)_______________________________________________ (nitvar029)___________________      1.0919E-01    
 thwcndut________________________________________________________________ (itvar030)____________________      1.2785E-03    
 thwcndut_(final_value/initial_value)____________________________________ (xcm030)______________________      6.9992E-01    
 thwcndut_(range_normalised)_____________________________________________ (nitvar030)___________________      2.8136E-03    
 gapds___________________________________________________________________ (itvar031)____________________      1.0000E-02    
 gapds_(final_value/initial_value)_______________________________________ (xcm031)______________________      1.0000E+00    
 gapds_(range_normalised)________________________________________________ (nitvar031)___________________      0.0000E+00    
 fpsepr__________________________________________________________________ (itvar032)____________________      8.0000E-01    
 fpsepr_(final_value/initial_value)______________________________________ (xcm032)______________________      1.0000E+00    
 fpsepr_(range_normalised)_______________________________________________ (nitvar032)___________________      1.0000E+00    
 flhthresh_______________________________________________________________ (itvar033)____________________      2.4952E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm033)______________________      1.1818E+00    
