 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "1.0.16   "
 Date_of_run_____________________________________________________________ (date)________________________     "29/07/2019"
 Time_of_run_____________________________________________________________ (time)________________________     "15:02"
 User____________________________________________________________________ (username)____________________     "morrisj" 
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "FNSF (Menard et al. 2016)                                                                          
 PROCESS_tag_number______________________________________________________ (tagno)_______________________     "1.0.16-52-ga997a230"                                                                               
 PROCESS_last_commit_message_____________________________________________ (commsg)______________________     "Merge branch 'issue-ci-tweak' into 'develop',"                                                     
 Input_filename__________________________________________________________ (fileprefix)__________________     "                              "
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             21    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             16    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________             -5    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      3.9743E-07 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      3.5249E-07 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             28 OP 
 rmajor__________________________________________________________________ (itvar001)____________________      1.7000E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm001)______________________      1.0000E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar001)___________________      1.0000E+00    
 te______________________________________________________________________ (itvar002)____________________      6.0554E+00    
 te_(final_value/initial_value)__________________________________________ (xcm002)______________________      8.1436E-01    
 te_(range_normalised)___________________________________________________ (nitvar002)___________________      3.8057E-03    
 beta____________________________________________________________________ (itvar003)____________________      1.4429E-01    
 beta_(final_value/initial_value)________________________________________ (xcm003)______________________      1.0377E+00    
 beta_(range_normalised)_________________________________________________ (nitvar003)___________________      1.4343E-01    
 dene____________________________________________________________________ (itvar004)____________________      2.1753E+20    
 dene_(final_value/initial_value)________________________________________ (xcm004)______________________      8.4702E-01    
 dene_(range_normalised)_________________________________________________ (nitvar004)___________________      2.0963E-01    
 rnbeam__________________________________________________________________ (itvar005)____________________      7.7312E-03    
 rnbeam_(final_value/initial_value)______________________________________ (xcm005)______________________      1.1866E+00    
 rnbeam_(range_normalised)_______________________________________________ (nitvar005)___________________      7.7302E-03    
 fdene___________________________________________________________________ (itvar006)____________________      6.9409E-01    
 fdene_(final_value/initial_value)_______________________________________ (xcm006)______________________      9.2545E-01    
 fdene_(range_normalised)________________________________________________ (nitvar006)___________________      6.9378E-01    
 hfact___________________________________________________________________ (itvar007)____________________      1.4841E+00    
 hfact_(final_value/initial_value)_______________________________________ (xcm007)______________________      1.1416E+00    
 hfact_(range_normalised)________________________________________________ (nitvar007)___________________      4.7728E-01    
 oacdcp__________________________________________________________________ (itvar008)____________________      2.6253E+07    
 oacdcp_(final_value/initial_value)______________________________________ (xcm008)______________________      3.8313E-01    
 oacdcp_(range_normalised)_______________________________________________ (nitvar008)___________________      1.7447E-01    
 tfcth___________________________________________________________________ (itvar009)____________________      5.5604E-01    
 tfcth_(final_value/initial_value)_______________________________________ (xcm009)______________________      1.5258E+00    
 tfcth_(range_normalised)________________________________________________ (nitvar009)___________________      5.4478E-02    
 fwalld__________________________________________________________________ (itvar010)____________________      1.0180E-01    
 fwalld_(final_value/initial_value)______________________________________ (xcm010)______________________      9.9923E-01    
