 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 412    Release Date :: 2016-01-20
 Date/time : Thu 23 Jun 10:10:01 BST 2016
      User : morrisj
 Directory : /home/morrisj/Dropbox/programming/PROCESS/hcll_model/hcll_pr
 
 **************************************************************************************************************
 
 PROCESS 412 : Run on Thu 23 Jun 10:10:01 BST 2016 by localhost.localdoma
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 model for cost paper  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.513E-05  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   tfcth         =  1.0500E+00 is at or below its lower bound:  1.0500E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  4.0230E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   ftbr          =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepr        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.1619E+00     0.9589
    2                  rmajor           8.8141E+00     1.0131
    3                  te               1.2492E+01     0.9914
    4                  beta             3.5051E-02     1.0014
    5                  dene             7.8502E+19     0.9813
    6                  rnbeam           1.7132E-03     0.8267
    7                  fdene            1.2000E+00     1.1476
    8                  hfact            1.1000E+00     1.0000
    9                  oacdcp           9.4212E+06     0.8933
   10                  tfcth            1.0500E+00     1.1431
   11                  fwalld           1.2327E-01     0.9465
   12                  ohcth            7.8086E-01     0.9475
   13                  q                3.0000E+00     0.9297
   14                  ftburn           1.0000E+00     1.0000
   15                  fradpwr          6.2081E-01     1.0663
   16                  bore             2.3041E+00     0.9788
   17                  fbetatry         5.3595E-01     1.0097
   18                  coheof           1.3955E+07     1.0364
   19                  fjohc            2.5000E-01     1.0000
   20                  fjohc0           2.5000E-01     1.0000
   21                  fcohbop          9.3761E-01     1.0018
   22                  gapoh            5.0000E-02     1.0000
   23                  fvsbrnni         4.7651E-01     1.0074
   24                  fstrcase         8.9381E-01     0.8938
   25                  fstrcond         8.2243E-01     0.9962
   26                  fiooic           5.0000E-01     1.0000
   27                  fvdump           1.0000E+00     1.0000
   28                  fjprot           1.0000E+00     1.0000
   29                  tdmptf           1.7182E+01     1.3261
   30                  thkcas           5.6410E-01     1.1488
   31                  thwcndut         4.0230E-03     1.0058
   32                  fcutfsu          7.3031E-01     1.0954
   33                  gapds            1.2000E-01     1.0000
   34                  ftbr             1.0000E+00     1.0000
   35                  fpsepr           1.0000E+00     1.0000
   36                  li6enrich        4.7650E+01     0.5709
   37                  fimpvar          3.4925E-04     1.4821
   38                  flhthresh        1.3878E+00     0.9927
   39                  breeder_f        4.1167E-01     0.8065
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5051E-02             -1.7454E-10                -4.9797E-09
    2  Global power balance consistency      =  1.7225E-01 MW/m3        2.4079E-09 MW/m3           1.3979E-08
    3  Density upper limit                   <  7.3914E+19 /m3          3.8427E+10 /m3             4.3324E-10
    4  Beam ion density consistency          =  1.3449E+17 /m3         -2.1828E+09 /m3            -1.6231E-08
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2        5.3543E-08 MW/m2           5.4295E-08
    6  Toroidal field 1/R consistency        =  4.5497E+01 T.m          6.3851E-09 T.m             1.4034E-10
    7  Radial build consistency              =  8.8141E+00 m           -3.5576E-10 m              -4.0363E-11
    8  Burn time lower limit                 >  7.1999E+03 sec          9.6858E-02 sec             1.3452E-05
    9  L-H power threshold limit             >  1.0797E+02 MW           1.9273E-05 MW              1.2862E-07
   10  Net electric power lower limit        >  5.0000E+02 MW          -2.2406E-03 MW             -4.4812E-06
   11  Radiation fraction upper limit        <  1.7225E-01 MW/m3       -5.3908E-09 MW/m3          -5.0414E-08
   12  Beta upper limit                      <  5.6067E-02             -2.0972E-10                -6.9794E-09
   13  CS coil EOF current density limit     <  5.5821E+07 A/m2        -4.6147E+00 A/m2           -3.3068E-07
   14  CS coil BOP current density limit     <  5.2338E+07 A/m2        -4.2493E+00 A/m2           -3.2476E-07
   15  Injection power upper limit           <  5.0000E+01 MW          -2.8081E-07 MW             -5.6162E-09
   16  TF coil case stress upper limit       <  5.5000E+08 Pa           9.2071E+01 Pa              1.8729E-07
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa           1.4334E+03 Pa              3.1688E-06
   18  I_op / I_critical (TF coil)           <  5.6938E+07 A/m2         1.2134E+01 A/m2            4.2620E-07
   19  Dump voltage upper limit              <  1.2650E+01 V            6.1175E-06 V               4.8359E-07
   20  J_winding pack/J_protection limit     <  2.8469E+07 A/m2         1.2621E+01 A/m2            4.4332E-07
   21  Tritium breeding ratio lower lim      >  1.1500E+00              4.2548E-06                 3.6998E-06
   22  Psep / R upper limit                  <  1.7000E+01 MW/m         1.9475E-06 MW/m            1.1456E-07
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2524 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           71 
 PF Coil winding building                                                     109 
 Magnet power supplies and related buildings                                   41 
 Magnet discharge buildings                                                    29 
 Heat removal system buildings                                                 39 
 Total cost of buildings                                                     2856 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               64 
 Land improvement                                                             327 
 Road improvements                                                            190 
 Total land costs                                                             581 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                336 
 TF coil radial plates                                                        456 
 TF coil winding                                                              727 
 Copper strand for TF coil                                                     59 
 Strands with Nb3Sn superconductor and copper stabiliser                      725 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        142 
 Total TF coil costs                                                         2450 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           236 
 Lithium orthosilicate pebble manufacturing                                   583 
 Titanium beryllide pebble manufacturing                                     1919 
 First wall W coating manufacturing                                            68 
 Blanket and shield materials and manufacturing                               366 
 Total first wall and blanket cost                                           3173 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           728 
 Active maintenance facility with fixed equipment                            2218 
 Total remote handling costs                                                 2946 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                958 
 Liquid nitrogen plant                                                        177 
 Total liquid nitrogen plant and vacuum vessel                               1136 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     583 
 
