 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "2.1.2   R"
 Date_of_run_____________________________________________________________ (date)________________________     "27/08/2021"
 Time_of_run_____________________________________________________________ (time)________________________     "14:16"
 User____________________________________________________________________ (username)____________________     "cjwg"    
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     ""CFETR small (5.7m) reference file"                                                                
 PROCESS_tag_number______________________________________________________ (tagno)_______________________     "v2.1-343-g41d9c2c2"                                                                                
 PROCESS_git_branch_name_________________________________________________ (branch_name)_________________     "1376-add-extra-output-in-the-mfile-for-ease-of-extraction-to-a-spreadsheet-in-develop-stable"      
 PROCESS_last_commit_message_____________________________________________ (commsg)______________________     "COMMIT_MSG"                                                                                        
 Input_filename__________________________________________________________ (fileprefix)__________________     "/tmp/pytest-of-cjwg/pytest-155/test_scenario_CFETR_small_0/IN.DAT                                                                                                                                       "
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             40    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             23    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________             10    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      5.1976E-10 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      6.7574E-22 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             12 OP 
 te______________________________________________________________________ (itvar001)____________________      9.1463E+00    
 te_(final_value/initial_value)__________________________________________ (xcm001)______________________      7.0902E-01    
 te_(range_normalised)___________________________________________________ (nitvar001)___________________      5.5876E-01    
 rmajor__________________________________________________________________ (itvar002)____________________      5.7010E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      1.0002E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      9.9996E-01    
 beta____________________________________________________________________ (itvar003)____________________      3.7603E-02    
 beta_(final_value/initial_value)________________________________________ (xcm003)______________________      8.9530E-01    
 beta_(range_normalised)_________________________________________________ (nitvar003)___________________      2.7882E-02    
 dene____________________________________________________________________ (itvar004)____________________      9.6302E+19    
 dene_(final_value/initial_value)________________________________________ (xcm004)______________________      9.8267E-01    
 dene_(range_normalised)_________________________________________________ (nitvar004)___________________      2.7400E-01    
 fdene___________________________________________________________________ (itvar005)____________________      1.0000E+00    
 fdene_(final_value/initial_value)_______________________________________ (xcm005)______________________      1.0000E+00    
 fdene_(range_normalised)________________________________________________ (nitvar005)___________________      1.0000E+00    
 fstrcase________________________________________________________________ (itvar006)____________________      5.1814E-01    
 fstrcase_(final_value/initial_value)____________________________________ (xcm006)______________________      5.1814E-01    
 fstrcase_(range_normalised)_____________________________________________ (nitvar006)___________________      4.7056E-01    
 fstrcond________________________________________________________________ (itvar007)____________________      6.8214E-01    
 fstrcond_(final_value/initial_value)____________________________________ (xcm007)______________________      6.8214E-01    
 fstrcond_(range_normalised)_____________________________________________ (nitvar007)___________________      6.1979E-01    
 fpsepr__________________________________________________________________ (itvar008)____________________      9.4580E-01    
 fpsepr_(final_value/initial_value)______________________________________ (xcm008)______________________      9.4580E-01    
 fpsepr_(range_normalised)_______________________________________________ (nitvar008)___________________      9.4575E-01    
 ffuspow_________________________________________________________________ (itvar009)____________________      9.9339E-01    
 ffuspow_(final_value/initial_value)_____________________________________ (xcm009)______________________      9.9339E-01    
 ffuspow_(range_normalised)______________________________________________ (nitvar009)___________________      3.3870E-01    
 bt______________________________________________________________________ (itvar010)____________________      4.4750E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm010)______________________      9.9444E-01    
 bt_(range_normalised)___________________________________________________ (nitvar010)___________________      0.0000E+00    
 fpinj___________________________________________________________________ (itvar011)____________________      9.7774E-01    
 fpinj_(final_value/initial_value)_______________________________________ (xcm011)______________________      9.7774E-01    
 fpinj_(range_normalised)________________________________________________ (nitvar011)___________________      9.7752E-01    
 rnbeam__________________________________________________________________ (itvar012)____________________      1.0940E-02    
 rnbeam_(final_value/initial_value)______________________________________ (xcm012)______________________      2.1880E+00    
 rnbeam_(range_normalised)_______________________________________________ (nitvar012)___________________      1.0939E-02    
