 *****  CFETR input file for EU-CN collaboration                             
 *****                                                                       
 *****  Based on 2014 paper by Son et al. "Concept design of CFETR tokamak ma
 *****  http://ieeexplore.ieee.org/document/6716984/                         
 *****                                                                       
 *****  James Morris                                                         
 *****  02/12/16                                                             
 *****                                                                       
 ****************************************************                        
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1026-gc6718562 code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Rewrote\ test\ results\ with\ updated\ TF\ coil\ stress
 Date/time : 21 Dec 2021 11:03:53 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /home/cswan/process/process
     Input : /tmp/pytest-of-cswan/pytest-14/test_scenario_CFETR_small_0/IN.DAT
 Run title : "CFETR small (5.7m) reference file"
  Run type : Reactor concept design: Steady-state tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +10  -- minimise toroidal field.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                         10     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.578E-10  OP 
 VMCON convergence parameter                                              (convergence_parameter)   6.208E-22  OP 
 Number of VMCON iterations                                               (nviter)                         12  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit        TOROIDAL FIELD.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   rmajor        =  5.7010E+00 is at or below its lower bound:  5.6990E+00
                   rmajor        =  5.7010E+00 is at or above its upper bound:  5.7010E+00
                   fdene         =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ffuspow       =  9.9334E-01 is at or below its lower bound:  9.9000E-01
                   ffuspow       =  9.9334E-01 is at or above its upper bound:  1.0000E+00
                   bt            =  4.4750E+00 is at or below its lower bound:  4.4750E+00
                   cpttf         =  6.7451E+04 is at or below its lower bound:  6.7000E+04
                   cpttf         =  6.7451E+04 is at or above its upper bound:  6.8000E+04
                   q             =  2.9000E+00 is at or below its lower bound:  2.9000E+00
                   fjohc         =  9.9206E-01 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  9.0049E-01 is at or below its lower bound:  9.0000E-01
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  te               9.1447E+00     0.7089
    2                  rmajor           5.7010E+00     1.0002
    3                  beta             3.7589E-02     0.8950
    4                  dene             9.6302E+19     0.9827
    5                  fdene            1.0000E+00     1.0000
    6                  fstrcase         5.7238E-01     0.5724
    7                  fstrcond         5.1950E-01     0.5195
    8                  fpsepr           9.4554E-01     0.9455
    9                  ffuspow          9.9334E-01     0.9933
   10                  bt               4.4750E+00     0.9944
   11                  fpinj            9.7712E-01     0.9771
   12                  rnbeam           1.0933E-02     2.1866
   13                  cpttf            6.7451E+04     1.0008
   14                  thkcas           3.1616E-01     1.0539
   15                  fvdump           4.6703E-01     0.4670
   16                  tdmptf           6.0271E+00     0.6027
