 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : PROCESS
   Version : 389    Release Date :: 2015-04-30
 Date/time : Fri Dec 11 09:52:22 GMT 2015
      User : fwarmer (Felix Warmer)
  Computer : fuslw105
 Directory : /home/fwarmer/SOFE2015/process.package13
 
 **************************************************************************************************************
 
 PROCESS 389 : Run on Fri Dec 11 09:52:22 GMT 2015 by Felix Warmer
 Reactor concept design: Stellarator model, (c) CCFE
 
 Run Title (change this line using input variable 'runtitle')
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 The following variables will be adjusted by
 the code during the iteration process :
 
         ixc     label
 
  1        5     beta     
  2        6     dene     
  3       10     hfact    
  4       25     fpnetel  
  5       29     bore     
 
 The following constraint equations have been imposed,
 and will be enforced by the code :
 
         icc            label
 
  1        1     Beta consistency                 
  2        2     Global power balance consistency 
  3       11     Radial build consistency         
  4       16     Net electric power lower limit   
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run,
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1
 
 Number of iteration variables                                            (nvar)                            5
 Number of constraints                                                    (neqns)                           4
 Optimisation switch                                                      (ioptimz)                         1
 Figure of merit switch                                                   (minmax)                          7
 Figure of merit objective function                                       (f)                       7.955E+00
 Estimate of the constraints                                              (sqsumsq)                 8.833E-07
 
 PROCESS has successfully optimised the program variables
 to minimise the capital cost.         
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at the edge of their prescribed range :
 
   Variable   4 (fpnetel  ,  1.0000E+00) is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                              lower       upper
                      final     fractional   Lagrange    Lagrange
    i                 value       change    multiplier  multiplier
 
    1  beta         5.0741E-02  1.1751E+00  0.0000E+00  0.0000E+00
    2  dene         1.1855E+20  4.7335E-01  0.0000E+00  0.0000E+00
    3  hfact        1.6836E+00  1.0920E+00  0.0000E+00  0.0000E+00
    4  fpnetel      1.0000E+00  1.0009E+00  0.0000E+00  5.0645E-01
    5  bore         1.7573E+01  1.7572E+00  0.0000E+00  0.0000E+00
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  5.0741E-02             -7.2897E-10                -1.4366E-08
    2  Global power balance consistency      =  4.0102E-01 MW/m3       -3.2844E-07 MW/m3          -8.1901E-07
    3  Radial build consistency              =  2.2000E+01 m            0.0000E+00 m               0.0000E+00
    4  Net electric power lower limit        >  1.0000E+03 MW          -3.3047E-04 MW             -3.3047E-07
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ******************************************** Power Reactor Costs *********************************************
 
 First wall / blanket life (years)                                        (fwbllife)                   17.656
 Divertor life (years)                                                    (divlife.)                    5.900
 Cost of electricity (m$/kWh)                                             (coe)                       101.823
 
 Power Generation Costs :
 
                                                                           Annual Costs, M$       COE, m$/kWh

 Capital Investment                                                                594.64               90.51
 Operation & Maintenance                                                            62.81                9.56
 Decommissioning Fund                                                                5.03                0.77
 Fuel Charge Breakdown

     Blanket & first wall                                                    0.00                0.00
     Divertors                                                               0.00                0.00
     Centrepost (TART only)                                                  0.00                0.00
     Auxiliary Heating                                                       0.00                0.00
     Actual Fuel                                                             2.88                0.44
     Waste Disposal                                                          3.60                0.55
 Total Fuel Cost                                                                     6.47                0.99

 Total Cost                                                                        668.94              101.82
 
 ********************************************* Detailed Costings **********************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   1.000E+00
 Level of Safety Assurance                                                (lsa)                             2
 
 211                 Site improvements, facilities, land (M$)                                           32.64
 212                 Reactor building cost (M$)                                                        446.42
 213                 Turbine building cost (M$)                                                        319.20
 2141                Reactor maintenance building cost (M$)                                             54.90
 2142                Warm shop cost (M$)                                                                35.57
 215                 Tritium building cost (M$)                                                         12.43
 216                 Electrical equipment building cost (M$)                                            15.49
 2171                Additional buildings cost (M$)                                                     15.12
 2172                Control room buildings cost (M$)                                                   17.64
 2173                Shop and warehouses cost (M$)                                                       9.66
 2174                Cryogenic building cost (M$)                                                        7.31
 
 21                  Total account 21 cost (M$)                                                        966.39
 
 ******************************* Reactor Systems ********************************
 
 2211                First wall cost (M$)                                                              169.77
 22121               Blanket beryllium cost (M$)                                                       249.49
