 *************************************************************************   
 *****                                                               *****   
 *****             EU-DEMO I-mode PROCESS Input File                 *****   
 *****                    James Morris, UKAEA                        *****   
 *****                         19/06/2019                            *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-416-g7662003c
    Branch : issue-992-ip
   Git log : Added recommendation to use idia and ips if diamagnetic fraction is ov
 Date/time : 11 Feb 2020 14:56:54 +00:00(hh:mm) UTC
      User : smuldrew
  Computer : J0670-iMac
 Directory : /Users/smuldrew/process/develop/test_suite
     Input : IN.DAT
 Run title : I-mode 2019 PMU
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 27
 Inequality constraints : 00
      Total constraints : 27
    Iteration variables : 47
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           47     
 Number of constraints (total)                                            (neqns+nineqns)                  27     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 3.687E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   3.376E-10  OP 
 Number of VMCON iterations                                               (nviter)                         38  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  9.0000E-01 is at or above its upper bound:  9.0000E-01
                   ffuspow       =  9.8000E-01 is at or below its lower bound:  9.8000E-01
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpdivlim      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpeakb        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fbmaxcs       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tfcth         =  7.5000E-01 is at or below its lower bound:  7.5000E-01
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   ralpne        =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fgwped        =  6.5000E-01 is at or below its lower bound:  6.5000E-01
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  beta             1.4260E-02     0.4538
    2                  dene             5.7729E+19     0.7768
    3                  fdene            9.0000E-01     1.0000
    4                  fwalld           5.8885E-01     0.4495
    5                  ffuspow          9.8000E-01     0.9800
    6                  ftburn           1.0000E+00     1.0000
    7                  flhthresh        1.9210E+00     1.9210
    8                  fpinj            3.5649E-01     0.3565
    9                  fpdivlim         1.0000E+00     1.0000
   10                  fpnetel          1.0000E+00     1.0000
   11                  fbetatry         2.2888E-01     0.4744
   12                  fpeakb           1.0000E+00     1.0000
   13                  coheof           2.0413E+07     0.9861
   14                  fjohc            4.6924E-01     0.8104
   15                  fjohc0           5.6747E-01     1.0528
   16                  fcohbop          9.7724E-01     1.0488
   17                  fiooic           5.5389E-01     0.8737
   18                  fvdump           1.0000E+00     1.0000
   19                  vdalw            1.0000E+01     1.0000
   20                  fjprot           1.0000E+00     1.0000
   21                  ftmargtf         1.0000E+00     1.0000
   22                  ftmargoh         1.0000E+00     1.0000
   23                  ftaulimit        9.5062E-01     0.9506
   24                  ftaucq           8.8106E-01     0.9587
   25                  foh_stress       1.0000E+00     1.0000
   26                  fbmaxcs          1.0000E+00     0.0769
   27                  fpsepbqar        1.0000E+00     1.0000
   28                  fstrcase         1.0000E+00     1.0000
   29                  fstrcond         9.0113E-01     0.9011
   30                  bt               6.4274E+00     1.1276
   31                  rmajor           9.4670E+00     1.0637
   32                  te               1.0385E+01     0.8422
   33                  tfcth            7.5000E-01     0.5357
   34                  ohcth            5.3271E-01     1.0654
   35                  q                3.8649E+00     1.2883
   36                  bore             2.3150E+00     0.9936
   37                  fvsbrnni         2.2589E-01     0.5704
   38                  tdmptf           4.3683E+01     1.6912
   39                  thkcas           7.5242E-01     1.4332
   40                  thwcndut         8.0000E-03     1.0000
   41                  fcutfsu          7.4785E-01     0.9244
   42                  cpttf            7.9875E+04     1.2289
   43                  ralpne           5.0000E-02     0.5000
   44                  oh_steel_frac    5.8892E-01     0.7361
   45                  fimp(13)         3.1793E-05     0.0837
   46                  thkwp            7.4921E-01     1.4984
   47                  fgwped           6.5000E-01     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  1.4260E-02              1.0203E-12                -7.1552E-11
    2  Global power balance consistency      =  1.0133E-01 MW/m3       -1.4151E-11 MW/m3           1.3966E-10
    3  Radial build consistency              =  9.4670E+00 m           -2.1021E-15 m               2.2204E-16
    4  Density upper limit                   <  6.3314E+19 /m3         -3.2768E+04 /m3            -5.5511E-16
