 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.11   Release Date :: 2017-06-29
   Tag No. : "1.0.11-73-gdd9fe99 UT"
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.11 : Run on 11 Sep 2017 15:24:48 +01:00(hh:mm) UTC by freia062
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Kallenbach divertor model
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.672E-07  OP 
 Number of VMCON iterations                                               (nviter)                         12  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   ftburn        =  1.0020E+00 is at or above its upper bound:  1.0020E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpinj         =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   ohcth         =  8.0000E-01 is at or below its lower bound:  8.0000E-01
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  fdene            1.2000E+00     1.0000
    2                  dene             7.6715E+19     1.0229
    3                  fwalld           1.3756E-01     1.0582
    4                  ftburn           1.0020E+00     1.0020
    5                  flhthresh        1.9146E+00     1.2764
    6                  fbetatry         5.8263E-01     1.0593
    7                  beta             3.7922E-02     1.0835
    8                  ftmargoh         1.0000E+00     1.0000
    9                  fpinj            1.0000E+00     1.0000
   10                  fstrcase         1.0000E+00     1.0000
   11                  fstrcond         8.2068E-01     1.0258
   12                  fvdump           8.7150E-01     0.9683
   13                  vdalw            9.6833E+00     0.9683
   14                  tdmptf           2.0407E+01     0.9276
   15                  fjprot           1.0000E+00     1.0000
   16                  ftmargtf         1.0000E+00     1.0000
   17                  ralpne           6.7700E-02     0.9671
   18                  fpoloidalpower   3.2692E-01     0.9341
   19                  tesep            2.4878E-01     0.9951
   20                  foh_stress       1.0000E+00     1.0000
   21                  bt               4.9541E+00     0.9908
   22                  rmajor           8.8315E+00     0.9599
   23                  te               1.2675E+01     0.9750
   24                  hfact            1.1000E+00     1.0000
   25                  oacdcp           9.8331E+06     1.0351
   26                  tfcth            9.9543E-01     0.9954
   27                  ohcth            8.0000E-01     0.8889
   28                  q                3.0000E+00     1.0000
   29                  bore             2.2093E+00     0.9606
   30                  coheof           1.3169E+07     1.0974
   31                  fcohbop          9.1919E-01     1.0213
   32                  gapoh            5.0000E-02     1.0000
   33                  fvsbrnni         5.0956E-01     1.0616
   34                  thkcas           4.5901E-01     0.9180
   35                  thwcndut         8.0000E-03     1.0000
   36                  gapds            2.0000E-02     1.0000
   37                  ftaucq           1.0000E+00     1.0000
   38                  cpttf            9.0000E+04     1.0000
   39                  fcutfsu          8.2940E-01     1.0368
   40                  oh_steel_frac    8.2461E-01     0.9589
   41                  qtargettotal     1.6207E+06     0.8103
   42                  fimp(13)         3.3731E-04     1.4415
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.7922E-02             -6.3607E-14                -1.6773E-12
    2  Global power balance consistency      =  1.8915E-01 MW/m3        7.1417E-13 MW/m3           3.7756E-12
    3  Density upper limit                   <  7.0799E+19 /m3          2.5373E+06 /m3             2.9865E-14
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2        1.8615E-11 MW/m2           1.6916E-11
    5  Toroidal field 1/R consistency        =  4.3752E+01 T.m          1.0006E-12 T.m             2.2871E-14
    6  Radial build consistency              =  8.8315E+00 m           -1.0707E-12 m              -1.2124E-13
    7  Burn time lower limit                 >  7.2000E+03 sec         -4.9886E-04 sec            -6.9287E-08
    8  L-H power threshold limit             >  1.0402E+02 MW           5.8896E-09 MW              2.9571E-11
    9  Net electric power lower limit        >  5.0000E+02 MW          -9.4769E-04 MW             -1.8954E-06
   10  Beta upper limit                      <  5.6067E-02             -6.8225E-14                -2.0886E-12
   11  CS temperature margin lower limit     >  1.5000E+00 K            1.6653E-16 K               1.1102E-16
   12  Injection power upper limit           <  5.0000E+01 MW          -7.2164E-12 MW             -1.4433E-13
   13  TF coil case stress upper limit       <  6.0000E+08 Pa          -6.1151E-01 Pa             -1.0192E-09
   14  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -6.1151E-01 Pa             -1.2419E-09
   15  Dump voltage upper limit              <  9.6833E+00 V           -2.8061E-08 V              -3.3251E-09
   16  J_winding pack/J_protection limit     <  2.3614E+07 A/m2        -3.0412E-07 A/m2           -1.2879E-14
   17  TF coil temp. margin lower limit      >  1.5000E+00 K           -3.4916E-11 K              -2.3277E-11
   18  taup/taueff                           >  5.0000E+00              2.1209E-11                 4.2417E-12
   19  Dump time set by VV stress            >  2.0407E+01 s            8.4280E-13 s               4.1300E-14
   20  Rate of change of energy in field     <  3.0000E+02 MW          -1.7081E-06 MW             -5.6938E-09
   21  pdivt < psep_kallenbach divertor      =  1.9917E+02 MW          -5.0455E-05 MW             -2.5333E-07
   22  Separatrix temp consistency           =  2.4878E+02 eV           8.9312E-06 eV              3.5901E-08
   23  Separatrix density consistency        =  3.1859E+19 m-3         -1.1440E+12 m-3            -3.5907E-08
   24  CS Tresca stress limit                <  6.0000E+08 MPa          3.0389E-04 MPa             5.0648E-13
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.058E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.000E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.058E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.831  ITV
 Minor radius (m)                                                         (rminor)                      2.849  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.086  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.450  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.353E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.308E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.052  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.702  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.954  ITV
 Average poloidal field (T)                                               (bp)                          0.904  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.036  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.792E-02  ITV
 Total poloidal beta                                                      (betap)                   1.176E+00  OP 
 Total toroidal beta                                                                                3.919E-02  OP 
 Fast alpha beta                                                          (betaft)                  5.256E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.609E-01  OP 
 Thermal beta                                                                                       3.267E-02  OP 
 Thermal poloidal beta                                                                              1.013E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.375E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.379  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.554  OP 
 Normalised total beta                                                                                  2.965  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.141E+09  OP 
 Total plasma internal energy (J)                                                                   1.325E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.675  ITV
 Electron temperature on axis (keV)                                       (te0)                        26.250  OP 
 Ion temperature (keV)                                                    (ti)                         12.675     
 Ion temperature on axis (keV)                                            (ti0)                        26.250  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.016  OP 
 Electron density (/m3)                                                   (dene)                    7.672E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.009E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.496E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.007E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.481E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.971E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.194E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  3.050E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.080E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.496E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.770E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.452E-01  OP 
 He concentration                                                         (fimp(02)                 6.770E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.373E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.668E+00  OP 
 
 Effective charge                                                         (zeff)                        2.088  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.018E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.249  ITV
 Electron density at separatrix (/m3)                                     (nesep)                   3.540E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               5.503E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.128E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               4.445E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               4.285E+21  OP 
 JET simplified model                                                     (dlimit(5))               4.066E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.711E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.080E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw.)                 2.025E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.022E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.454E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.044E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.619E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.593E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.365E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.036E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.615E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.548E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              9.502E+01  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.423E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.373E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            5.437E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.614E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.374E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.100E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  7.219E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.716  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.284  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.630E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.785E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.992E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.255E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             1.201E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.425E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.259E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.150E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.392E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.841E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.040E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.367E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.135E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.040E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      3.341  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.341  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.341  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.563E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.249E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.415E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          9.502E+01  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       16.704  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.271E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.792E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.010E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.879E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.363  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.342  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.413  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.387  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.387  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.999E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.517E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.090E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.547E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.225E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.217E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.138  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          3.819                   0.875
 IPB98(y,1)           (H)          3.818                   0.875
 IPB98(y,2)           (H)          3.037                   1.100
 IPB98(y,3)           (H)          3.170                   1.054
 IPB98(y,4)           (H)          3.104                   1.077
 ISS95            (stell)          1.838                   1.818
 ISS04            (stell)          3.199                   1.044
 DS03                 (H)          4.530                   0.737
 Murari et al NPL     (H)          2.172                   1.539
 Petty 2008           (H)          5.405                   0.619
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.991E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.428E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.387  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.123  OP 
 Inductive fraction                                                       (facoh)                       0.490  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.510  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
