 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.8    Release Date :: 2017-02-28
 Date/time :  2 Mar 2017 14:07:55 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  2 Mar 2017 14:07:55 +00:00(hh:mm) UTC by freia008
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           44     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.492E-05  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsep         =  1.0500E+00 is at or above its upper bound:  1.0500E+00
                   ftburn        =  1.0020E+00 is at or above its upper bound:  1.0020E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpinj         =  1.0000E-03 is at or below its lower bound:  1.0000E-03
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.0184E+00     0.9469
    2                  rmajor           9.1811E+00     0.9767
    3                  te               1.2145E+01     0.9292
    4                  beta             3.3296E-02     0.9513
    5                  dene             7.4752E+19     0.9967
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           9.4782E+06     0.9977
    9                  tfcth            1.0237E+00     1.0237
   10                  fwalld           1.1084E-01     0.8526
   11                  ohcth            8.8246E-01     0.8825
   12                  q                3.0000E+00     1.0000
   13                  bore             2.3344E+00     1.0149
   14                  fbetatry         5.2312E-01     1.0462
   15                  coheof           1.1849E+07     0.8751
   16                  fcohbop          9.1466E-01     1.0163
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.5416E-01     0.7378
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         8.2312E-01     0.8231
   21                  fvdump           9.4273E-01     1.0475
   22                  vdalw            9.1947E+00     0.9195
   23                  fjprot           1.0000E+00     1.0000
   24                  tdmptf           2.2383E+01     0.8953
   25                  thkcas           4.8302E-01     0.9660
   26                  thwcndut         8.0000E-03     1.0000
   27                  gapds            2.0000E-02     0.1667
   28                  fimpvar          1.0995E-04     0.2749
   29                  flhthresh        1.4701E+00     1.0889
   30                  fpsepbqar        1.0000E+00     1.0000
   31                  ftaucq           1.0000E+00     1.0000
   32                  cpttf            9.0000E+04     1.3846
   33                  fcutfsu          8.4047E-01     1.0506
   34                  ftmargtf         1.0000E+00     1.0000
   35                  tohs             3.0323E+02     1.0108
   36                  fpsep            1.0500E+00     1.0500
   37                  tesep            2.0313E-01     0.7254
   38                  ttarget          2.5060E+00     1.0896
   39                  ftburn           1.0020E+00     1.0020
   40                  ftmargoh         1.0000E+00     1.0000
   41                  fpoloidalpower   3.5941E-01     0.3594
   42                  fpinj            1.0000E-03     0.0010
   43                  oh_steel_frac    8.5092E-01     1.7018
   44                  foh_stress       1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.3296E-02             -2.4282E-13                -7.2928E-12
    2  Global power balance consistency      =  1.2991E-01 MW/m3       -1.0880E-10 MW/m3          -8.3748E-10
    3  Density upper limit                   <  6.8987E+19 /m3         -6.7461E+06 /m3            -8.1490E-14
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2        5.2113E-11 MW/m2           5.8768E-11
    5  Toroidal field 1/R consistency        =  4.6074E+01 T.m          1.3951E-10 T.m             3.0279E-12
    6  Radial build consistency              =  9.1811E+00 m           -2.8602E-12 m              -3.1153E-13
    7  Burn time lower limit                 >  7.2000E+03 sec         -7.0426E-04 sec            -9.7814E-08
    8  L-H power threshold limit             >  1.0995E+02 MW          -8.8109E-07 MW             -5.4511E-09
    9  Net electric power lower limit        >  5.0000E+02 MW           6.7985E-06 MW              1.3597E-08
   10  Beta upper limit                      <  5.6067E-02             -2.4232E-13                -8.2621E-12
