 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.15   Release Date :: 2019-03-15
   Tag No. : 1.0.15-87-g47436f87 code contains untracked changes
   Git log : Merge branch '820-nstx' into 'develop',
 Date/time : 11 Jun 2019 15:43:17 +01:00(hh:mm) UTC
      User : skahn
  Computer : temppc
 Directory : /home/skahn/PROCESS/develop
     Input :
 Run title : kallenbach divertor model
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 100
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-06
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.271E-07  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.795E-08  OP 
 Number of VMCON iterations                                               (nviter)                         73  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   ohcth         =  8.0000E-01 is at or below its lower bound:  8.0000E-01
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ftburn        =  1.0020E+00 is at or above its upper bound:  1.0020E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fpinj         =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.0578E+00     1.0191
    2                  rmajor           8.8645E+00     1.0077
    3                  te               1.2335E+01     0.9743
    4                  beta             3.5539E-02     0.9362
    5                  dene             7.8031E+19     1.0113
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           9.6675E+06     0.9792
    9                  tfcth            1.0175E+00     1.0416
   10                  fwalld           1.3294E-01     0.9592
   11                  ohcth            8.0000E-01     1.0000
   12                  q                3.0000E+00     1.0000
   13                  ftburn           1.0020E+00     1.0000
   14                  bore             2.2092E+00     1.0019
   15                  fbetatry         5.4999E-01     0.9429
   16                  coheof           1.5529E+07     1.1782
   17                  fcohbop          9.2873E-01     1.0105
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.7802E-01     0.9373
   20                  fpinj            1.0000E+00     1.0000
   21                  fstrcase         1.0000E+00     1.0000
   22                  fstrcond         8.2219E-01     1.0043
   23                  fvdump           8.6982E-01     1.0041
   24                  vdalw            9.6641E+00     1.0041
   25                  fjprot           1.0000E+00     1.0000
   26                  ftmargtf         1.0000E+00     1.0000
   27                  tdmptf           2.1406E+01     1.0519
   28                  thkcas           4.7365E-01     1.0570
   29                  thwcndut         8.0000E-03     1.0000
   30                  fcutfsu          8.3148E-01     0.9960
   31                  cpttf            9.0000E+04     1.0000
   32                  gapds            2.0000E-02     1.0000
   33                  flhthresh        1.2134E+00     0.6313
   34                  ftmargoh         1.0000E+00     1.0000
   35                  ralpne           7.0061E-02     1.0367
   36                  ftaucq           1.0000E+00     1.0000
   37                  fpoloidalpower   4.1916E-01     1.2893
   38                  tesep            2.4289E-01     0.9758
   39                  oh_steel_frac    5.3891E-01     1.0640
   40                  foh_stress       1.0000E+00     1.0000
   41                  qtargettotal     2.5958E+06     1.5534
   42                  fimp(13)         4.7363E-04     1.4121
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5539E-02             -5.4679E-14                 1.5385E-12
    2  Global power balance consistency      =  1.8279E-01 MW/m3        5.4467E-13 MW/m3          -2.9797E-12
    3  Density upper limit                   <  8.6415E+19 /m3          1.7302E+07 /m3             2.0028E-13
    4  Neutron wall load upper limit         <  1.0636E+00 MW/m2       -7.3033E-12 MW/m2          -6.8668E-12
    5  Toroidal field 1/R consistency        =  4.4835E+01 T.m         -7.2375E-12 T.m             1.6143E-13
    6  Radial build consistency              =  8.8645E+00 m            8.4539E-13 m              -9.5368E-14
    7  Burn time lower limit                 >  7.1856E+03 sec          2.2788E-04 sec            -3.1714E-08
    8  L-H power threshold limit             >  1.0681E+02 MW          -4.4518E-09 MW              4.1681E-11
    9  Net electric power lower limit        >  5.0000E+02 MW           1.4709E-03 MW              2.9418E-06
   10  Beta upper limit                      <  5.6067E-02              7.9964E-14                 1.4262E-12
   11  Injection power upper limit           <  5.0000E+01 MW           1.7323E-11 MW             -3.4617E-13
   12  TF coil case stress upper limit       <  6.0000E+08 Pa          -4.4025E-01 Pa             -7.3375E-10
   13  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -5.3544E-01 Pa             -8.9241E-10
   14  Dump voltage upper limit              <  9.6641E+00 V            1.2581E+00 V              -2.3980E-09
   15  J_winding pack/J_protection limit     <  2.3267E+07 A/m2         0.0000E+00 A/m2           -2.1616E-13
   16  TF coil temp. margin lower limit      >  1.5000E+00 K            3.7017E-11 K              -2.4678E-11
   17  CS temperature margin lower limit     >  1.5000E+00 K           -3.3514E-07 K               2.2343E-07
   18  taup/taueff                           >  5.0000E+00             -3.0576E-12                 6.1151E-13
   19  Dump time set by VV stress            >  2.1406E+01 s           -5.1337E-12 s               2.4003E-13
   20  Rate of change of energy in field     <  3.0000E+02 MW           1.0089E-06 MW             -3.3630E-09
   21  pdivt < psep_kallenbach divertor      =  1.2960E+02 MW           3.2919E-06 MW             -2.5400E-08
   22  Separatrix temp consistency           =  2.4289E+02 eV           1.3973E-06 eV             -5.7531E-09
   23  Separatrix density consistency        =  3.2406E+19 m-3         -1.3080E+11 m-3             4.0364E-09
   24  CS Tresca stress limit                <  6.0000E+08 MPa          2.1052E-03 MPa             3.5087E-12
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.268E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.000E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.268E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.864  ITV
 Minor radius (m)                                                         (rminor)                      2.860  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.179  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.768  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.363E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.334E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.499  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.701  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.058  ITV
 Average poloidal field (T)                                               (bp)                          0.923  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.141  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.554E-02  ITV
 Total poloidal beta                                                      (betap)                   1.102E+00  OP 
 Total toroidal beta                                                                                3.672E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.703E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.525E-01  OP 
 Thermal beta                                                                                       3.084E-02  OP 
 Thermal poloidal beta                                                                              9.563E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.186E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.356  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.411  OP 
 Normalised total beta                                                                                  2.779  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.135E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.308E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.335  ITV
 Electron temperature on axis (keV)                                       (te0)                        25.307  OP 
 Ion temperature (keV)                                                    (ti)                         12.335     
 Ion temperature on axis (keV)                                            (ti0)                        25.307  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.621  OP 
 Electron density (/m3)                                                   (dene)                    7.803E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.026E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.641E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.058E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.506E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     4.086E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.467E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.521E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.201E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.641E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  7.006E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.339E-01  OP 
 He concentration                                                         (fimp(02)                 7.006E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.736E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.693E+00  OP 
 
 Effective charge                                                         (zeff)                        2.402  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.121E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.243  ITV
 Electron density at separatrix (/m3)                                     (nesep)                   3.601E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
