 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1146-gb851821f code contains untracked changes
    Branch : 1205-tf-cond-stiffness
   Git log : Changed\ the\ name\ of\ the\ eyngseries\ functions\ to\ be
 Date/time : 18 Jan 2022 13:14:04 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-4/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-4/test_scenario_Hybrid_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.162E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.198E-09  OP 
 Number of VMCON iterations                                               (nviter)                         22  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   q             =  4.5000E+00 is at or below its lower bound:  4.5000E+00
                   fcohbop       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fvsbrnni      =  6.6000E-01 is at or below its lower bound:  6.6000E-01
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               6.0013E+00     0.9994
    2                  rmajor           1.0100E+01     0.9985
    3                  te               1.4435E+01     0.9983
    4                  beta             2.4621E-02     1.0005
    5                  dene             5.7297E+19     1.0010
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.5108E+00     0.9511
    8                  fwalld           1.0678E-01     0.9997
    9                  ohcth            1.2155E+00     1.0617
   10                  q                4.5000E+00     1.0000
   11                  bore             2.2741E+00     0.9989
   12                  fbetatry         3.8176E-01     1.0005
   13                  coheof           5.0593E+06     0.9251
   14                  fjohc            1.6356E-02     0.8915
   15                  fjohc0           1.9118E-02     0.8917
   16                  fcohbop          1.0000E+00     1.0000
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         6.6000E-01     1.0000
   19                  fpinj            3.8425E-01     0.9987
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         7.7538E-01     0.8824
   22                  fiooic           7.0742E-01     1.1761
   23                  fvdump           9.6772E-01     0.9963
   24                  vdalw            9.6772E+00     0.9963
   25                  fjprot           1.0000E+00     1.0000
   26                  ftmargtf         1.0000E+00     1.0000
   27                  tdmptf           3.7582E+01     0.9963
   28                  thkcas           6.9272E-01     0.9308
   29                  thwcndut         8.0000E-03     1.0000
   30                  fcutfsu          8.9021E-01     1.1119
   31                  cpttf            8.8743E+04     1.0000
   32                  gapds            2.0000E-02     1.0000
   33                  flhthresh        1.6910E+00     1.0014
   34                  ftmargoh         2.2383E-01     0.9857
   35                  ralpne           7.2318E-02     0.9969
   36                  ftaulimit        1.0000E+00     1.0000
   37                  ftaucq           1.0000E+00     1.0000
   38                  fpsepbqar        1.0000E+00     1.0000
   39                  oh_steel_frac    1.0904E-01     0.9295
   40                  foh_stress       1.0000E+00     1.0000
   41                  fimp(13)         5.4069E-04     1.0509
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  2.4621E-02              6.3622E-13                -2.5841E-11
    2  Global power balance consistency      =  1.4799E-01 MW/m3       -5.8968E-12 MW/m3           3.9845E-11
    3  Density upper limit                   <  6.3453E+19 /m3         -3.2768E+04 /m3            -5.5511E-16
    4  Neutron wall load upper limit         <  8.5428E-01 MW/m2        1.4419E-10 MW/m2           1.6878E-10
    5  Radial build consistency              =  1.0100E+01 m           -2.2427E-15 m               2.2204E-16
    6  Burn time lower limit                 >  7.2000E+03 sec         -3.5720E-05 sec             4.9612E-09
    7  L-H power threshold limit             >  1.2773E+02 MW           4.5510E-08 MW             -3.5628E-10
    8  Net electric power lower limit        >  2.5000E+02 MW           1.4537E-04 MW              5.8147E-07
    9  Beta upper limit                      <  5.0969E-02             -1.6664E-12                -3.2694E-11
   10  Peak toroidal field upper limit       <  1.2300E+01 T           -2.7311E-15 T               2.2204E-16
   11  CS coil EOF current density limit     <  3.0933E+08 A/m2        -1.2517E-06 A/m2           -3.9968E-15
   12  CS coil BOP current density limit     <  2.6464E+08 A/m2        -1.3411E-06 A/m2           -4.9960E-15
   13  Injection power upper limit           <  3.2600E+02 MW           2.7787E+02 MW              3.9968E-15
   14  TF coil case stress upper limit       <  5.8000E+08 Pa           3.9339E-06 Pa              6.8834E-15
   15  TF coil conduit stress upper lim      <  5.8000E+08 Pa           7.9870E-06 Pa              1.3767E-14
   16  I_op / I_critical (TF coil)           <  2.7348E+07 A/m2        -8.5917E-08 A/m2            4.4409E-15
   17  Dump voltage upper limit              <  9.6772E+00 V            3.1235E-01 V               3.3307E-15
   18  J_winding pack/J_protection limit     <  1.9347E+07 A/m2         0.0000E+00 A/m2           -2.6645E-15
   19  TF coil temp. margin lower limit      >  1.5000E+00 K           -1.7764E-14 K               1.1768E-14
   20  CS temperature margin lower limit     >  1.5000E+00 K           -5.2014E+00 K              -8.8818E-16
   21  taup/taueff                           >  5.0000E+00             -2.3287E-10                 4.6574E-11
   22  Dump time set by VV stress            >  3.7582E+01 s           -3.5527E-14 s               1.1102E-15
   23  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -2.8829E-09 MWT/m           3.1336E-10
   24  CS Tresca yield criterion             <  6.6000E+08 Pa          -2.0266E-06 Pa             -3.1086E-15
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.341E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 3.130E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.341E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                     10.100  ITV
 Minor radius (m)                                                         (rminor)                      3.258  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     29.401  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      57.268  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.811E+03  OP 
 Plasma volume (m3)                                                       (vol)                     3.558E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                17.634  OP 
 Current density profile factor                                           (alphaj)                      2.761  OP 
 Plasma internal inductance, li                                           (rli)                         1.413  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.699  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          6.001  ITV
 Average poloidal field (T)                                               (bp)                          0.754  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        6.048  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         4.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       3.761  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    2.462E-02  ITV
 Total poloidal beta                                                      (betap)                   1.586E+00  OP 
 Total toroidal beta                                                                                2.501E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.454E-03  OP 
 Beam ion beta                                                            (betanb)                  1.709E-03  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 2.653E-01  OP 
 Thermal beta                                                                                       1.946E-02  OP 
 Thermal poloidal beta                                                                              1.253E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 1.976E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.511  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      5.651  OP 
 Normalised thermal beta                                                                                2.158  OP 
 Normalised total beta                                                                                  2.730  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.773  OP 
 Limit on thermal beta                                                    (betalim)                     0.051  OP 
 Plasma thermal energy (J)                                                                          1.512E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.913E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         14.435  ITV
 Electron temperature on axis (keV)                                       (te0)                        33.521  OP 
 Ion temperature (keV)                                                    (ti)                         14.435     
 Ion temperature on axis (keV)                                            (ti0)                        33.521  OP 
 Electron temp., density weighted (keV)                                   (ten)                        16.251  OP 
 Electron density (/m3)                                                   (dene)                    5.730E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     7.536E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    6.345E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  5.148E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.701E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.384E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   4.144E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.270E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  2.865E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.288E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       6.345E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  7.232E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.256E-01  OP 
 He concentration                                                         (fimp(02)                 7.232E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 5.407E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.705E+00  OP 
 
 Effective charge                                                         (zeff)                        2.618  OP 
