 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-474-ge1526b63e
    Branch : HEAD
   Git log : Merge branch |1690-uncertainty-scripts-always-assume-default-number-of-vary_run-attempts| into |develop|
 Date/time : 11 Aug 2022  9:47:22 +00:00(hh:mm) UTC
      User : root
  Computer : runner-9dc50af2-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_Hybrid_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 8.546E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   6.634E-10  OP 
 Number of VMCON iterations                                               (nviter)                         22  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   q             =  4.5000E+00 is at or below its lower bound:  4.5000E+00
                   fcohbop       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fvsbrnni      =  6.6000E-01 is at or below its lower bound:  6.6000E-01
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.9998E+00     0.9992
    2                  rmajor           1.0093E+01     0.9978
    3                  te               1.4423E+01     0.9975
    4                  beta             2.4627E-02     1.0008
    5                  dene             5.7323E+19     1.0014
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.5098E+00     0.9505
    8                  fwalld           1.0677E-01     0.9995
    9                  ohcth            1.2240E+00     1.0691
   10                  q                4.5000E+00     1.0000
   11                  bore             2.2615E+00     0.9934
   12                  fbetatry         3.8185E-01     1.0007
   13                  coheof           5.0538E+06     0.9241
   14                  fjohc            1.6501E-02     0.8994
   15                  fjohc0           1.9287E-02     0.8996
