 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-295-gc0b5505a
    Branch : develop
   Git log : Merge branch 'issue-848-vforce' into 'develop',
 Date/time : 21 Jan 2020 15:49:54 +00:00(hh:mm) UTC
      User : morrisj
  Computer : claptrap-2.local
 Directory : /Users/morrisj/Work/process/reset_suite/test_suite
     Input : IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 32
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 Binomial coefficients C(5,0): 1                                          (binomial(5,0))           1.000E+00     
 Binomial coefficients C(5,1): 5                                          (binomial(5,1))           5.000E+00     
 Binomial coefficients C(5,2): 10                                         (binomial(5,2))           1.000E+01     
 Binomial coefficients C(5,3): 10                                         (binomial(5,3))           1.000E+01     
 Binomial coefficients C(5,4): 5                                          (binomial(5,4))           5.000E+00     
 Binomial coefficients C(5,5): 1                                          (binomial(5,5))           1.000E+00     
 Unit test of self-inductance formula: PASS
 Self-inductance of 1m Brooks coil: standard formula                      (l)                       2.549E-06  OP 
 Self-inductance of 1m Brooks coil: PROCESS formula                       (lp)                      2.603E-06  OP 
 
 PASS: ECCD calculation using "HARE"
 
 **************************************************************************************************************
 ***** Scan point  1 of  7: rho at which ECCD is max, rho_ecrh =  1.000E-02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 6.880E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   2.114E-09  OP 
 Number of VMCON iterations                                               (nviter)                         25  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2500E+00     0.9264
    2                  rmajor           9.5776E+00     1.0557
    3                  te               1.3563E+01     1.0377
    4                  beta             3.2840E-02     1.0722
    5                  dene             7.4965E+19     0.9391
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  tfcth            1.0930E+00     1.0409
    9                  fwalld           1.1630E-01     0.8864
   10                  ohcth            6.2923E-01     0.7691
   11                  q                3.0000E+00     0.9239
   12                  bore             2.6879E+00     1.0825
   13                  fbetatry         5.2022E-01     1.0804
   14                  coheof           1.6274E+07     1.2019
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3255E-01     0.9961
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.4443E-01     1.0023
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         9.0916E-01     0.9128
   22                  fiooic           3.1278E-01     0.7863
   23                  fvdump           7.3403E-01     1.2002
   24                  vdalw            1.5170E+01     1.2002
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           3.0000E+01     1.0000
   27                  thkcas           5.3797E-01     1.0873
   28                  thwcndut         4.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.0000
   30                  fimpvar          4.0833E-03     2.5521
   31                  flhthresh        1.3915E+00     1.0948
   32                  fpsepbqar        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2840E-02             -6.0596E-15                 1.8452E-13
    2  Global power balance consistency      =  1.4771E-01 MW/m3        2.7155E-11 MW/m3          -1.8384E-10
    3  Density upper limit                   <  8.3019E+19 /m3          3.6045E+05 /m3             4.4409E-15
    4  Neutron wall load upper limit         <  9.3042E-01 MW/m2       -1.4116E-12 MW/m2          -1.5172E-12
    5  Radial build consistency              =  9.5776E+00 m            2.8710E-14 m              -2.9976E-15
    6  Burn time lower limit                 >  7.2000E+03 sec          7.8140E-06 sec            -1.0853E-09
    7  L-H power threshold limit             >  1.1583E+02 MW          -1.8534E-07 MW              1.6000E-09
    8  Net electric power lower limit        >  5.0000E+02 MW          -7.9565E-07 MW             -1.5913E-09
    9  Beta upper limit                      <  5.6067E-02              1.1102E-14                 1.9806E-13
   10  CS coil EOF current density limit     <  6.5097E+07 A/m2        -1.0264E-01 A/m2           -1.5768E-09
   11  CS coil BOP current density limit     <  6.0706E+07 A/m2        -9.1018E-02 A/m2           -1.4993E-09
