 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-207-g66b10aaf
    Branch : issue-#943-#942-#941-#940
   Git log : Updating ALL the python utilities with the variable name,
 Date/time : 21 Nov 2019 16:48:56 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /home/skahn/Linux_env/process_before_merge/test_suite
     Input : IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 19
 Inequality constraints : 00
      Total constraints : 19
    Iteration variables : 33
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 Binomial coefficients C(5,0): 1                                          (binomial(5,0))           1.000E+00     
 Binomial coefficients C(5,1): 5                                          (binomial(5,1))           5.000E+00     
 Binomial coefficients C(5,2): 10                                         (binomial(5,2))           1.000E+01     
 Binomial coefficients C(5,3): 10                                         (binomial(5,3))           1.000E+01     
 Binomial coefficients C(5,4): 5                                          (binomial(5,4))           5.000E+00     
 Binomial coefficients C(5,5): 1                                          (binomial(5,5))           1.000E+00     
 Unit test of self-inductance formula: PASS
 Self-inductance of 1m Brooks coil: standard formula                      (l)                       2.549E-06  OP 
 Self-inductance of 1m Brooks coil: PROCESS formula                       (lp)                      2.603E-06  OP 
 
 PASS: ECCD calculation using "HARE"
 
 **************************************************************************************************************
 ***** Scan point  1 of  7: rho at which ECCD is max, rho_ecrh =  1.000E-02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           33     
 Number of constraints (total)                                            (neqns+nineqns)                  19     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 6.610E-10  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.426E-10  OP 
 Number of VMCON iterations                                               (nviter)                         20  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2483E+00     0.9261
    2                  rmajor           9.5828E+00     1.0563
    3                  te               1.3566E+01     1.0379
    4                  beta             3.2840E-02     1.0722
    5                  dene             7.4900E+19     0.9382
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           9.2007E+06     0.9155
    9                  tfcth            1.0966E+00     1.0444
   10                  fwalld           1.1621E-01     0.8857
   11                  ohcth            6.2828E-01     0.7680
   12                  q                3.0000E+00     0.9239
   13                  bore             2.6887E+00     1.0829
   14                  fbetatry         5.2021E-01     1.0804
   15                  coheof           1.6292E+07     1.2032
   16                  fjohc            2.5000E-01     1.0000
   17                  fjohc0           2.5000E-01     1.0000
   18                  fcohbop          9.3256E-01     0.9961
   19                  gapoh            5.0000E-02     1.0000
   20                  fvsbrnni         4.4447E-01     1.0024
   21                  fstrcase         1.0000E+00     1.0000
   22                  fstrcond         9.2875E-01     0.9325
   23                  fiooic           3.0910E-01     0.7770
   24                  fvdump           7.3446E-01     1.2009
   25                  vdalw            1.5179E+01     1.2009
   26                  fjprot           1.0000E+00     1.0000
   27                  tdmptf           3.0000E+01     1.0000
   28                  thkcas           5.4191E-01     1.0952
   29                  thwcndut         4.0000E-03     1.0000
   30                  gapds            1.2000E-01     1.0000
   31                  fimpvar          4.0820E-03     2.5513
   32                  flhthresh        1.3924E+00     1.0955
   33                  fpsepbqar        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2840E-02             -9.4067E-16                 2.8644E-14
    2  Global power balance consistency      =  1.4750E-01 MW/m3       -2.4294E-12 MW/m3           1.6470E-11
    3  Density upper limit                   <  8.2948E+19 /m3          8.1920E+04 /m3             8.8818E-16
    4  Neutron wall load upper limit         <  9.2964E-01 MW/m2       -2.2615E-13 MW/m2          -2.4325E-13
    5  Toroidal field 1/R consistency        =  5.0294E+01 T.m         -5.5837E-14 T.m             1.1102E-15
    6  Radial build consistency              =  9.5828E+00 m            2.1278E-15 m              -2.2204E-16
    7  Burn time lower limit                 >  7.2000E+03 sec          1.9638E-06 sec            -2.7275E-10
    8  L-H power threshold limit             >  1.1585E+02 MW           1.6578E-08 MW             -1.4309E-10
    9  Net electric power lower limit        >  5.0000E+02 MW           8.2045E-08 MW              1.6409E-10
   10  Beta upper limit                      <  5.6067E-02              1.7347E-15                 3.0864E-14
