 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "2.2.0   R"
 Date_of_run_____________________________________________________________ (date)________________________     "22/12/2021"
 Time_of_run_____________________________________________________________ (time)________________________     "13:49"
 User____________________________________________________________________ (username)____________________     "cswan"   
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "kallenbach divertor model                                                                          
 PROCESS_tag_number______________________________________________________ (tagno)_______________________     "v2.1-1059-gfc5b033d"                                                                               
 PROCESS_git_branch_name_________________________________________________ (branch_name)_________________     "1509-outer-tf-case"                                                                                
 PROCESS_last_commit_message_____________________________________________ (commsg)______________________     "Added\ back\ in\ the\ missing\ front\ case\ steel"                                                 
 Input_filename__________________________________________________________ (fileprefix)__________________     "/tmp/pytest-of-cswan/pytest-21/test_scenario_kallenbach_0/IN.DAT                                                                                                                                        "
 
 Scan_point_number_______________________________________________________ (iscan)_______________________              1    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             41    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             23    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      6.8763E-07 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      6.3808E-08 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             39 OP 
 bt______________________________________________________________________ (itvar001)____________________      5.0976E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      1.0271E+00    
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      5.0927E-01    
 rmajor__________________________________________________________________ (itvar002)____________________      8.7295E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      9.9233E-01    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      1.8239E-01    
 te______________________________________________________________________ (itvar003)____________________      1.2311E+01    
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      9.7240E-01    
 te_(range_normalised)___________________________________________________ (nitvar003)___________________      1.1553E-01    
 beta____________________________________________________________________ (itvar004)____________________      3.5766E-02    
 beta_(final_value/initial_value)________________________________________ (xcm004)______________________      9.4220E-01    
 beta_(range_normalised)_________________________________________________ (nitvar004)___________________      3.4801E-02    
 dene____________________________________________________________________ (itvar005)____________________      7.9860E+19    
 dene_(final_value/initial_value)________________________________________ (xcm005)______________________      1.0350E+00    
 dene_(range_normalised)_________________________________________________ (nitvar005)___________________      2.1128E-02    
 fdene___________________________________________________________________ (itvar006)____________________      1.2000E+00    
 fdene_(final_value/initial_value)_______________________________________ (xcm006)______________________      1.0000E+00    
 fdene_(range_normalised)________________________________________________ (nitvar006)___________________      1.0000E+00    
 hfact___________________________________________________________________ (itvar007)____________________      1.1000E+00    
 hfact_(final_value/initial_value)_______________________________________ (xcm007)______________________      1.0000E+00    
 hfact_(range_normalised)________________________________________________ (nitvar007)___________________      1.0000E+00    
 tfcth___________________________________________________________________ (itvar008)____________________      1.0281E+00    
 tfcth_(final_value/initial_value)_______________________________________ (xcm008)______________________      1.0525E+00    
 tfcth_(range_normalised)________________________________________________ (nitvar008)___________________      1.8940E-01    
 fwalld__________________________________________________________________ (itvar009)____________________      1.3725E-01    
 fwalld_(final_value/initial_value)______________________________________ (xcm009)______________________      9.9024E-01    
 fwalld_(range_normalised)_______________________________________________ (nitvar009)___________________      1.3638E-01    
 ohcth___________________________________________________________________ (itvar010)____________________      8.0000E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm010)______________________      1.0000E+00    
 ohcth_(range_normalised)________________________________________________ (nitvar010)___________________      0.0000E+00    
 q_______________________________________________________________________ (itvar011)____________________      3.0000E+00    
 q_(final_value/initial_value)___________________________________________ (xcm011)______________________      1.0000E+00    
 q_(range_normalised)____________________________________________________ (nitvar011)___________________      0.0000E+00    
 ftburn__________________________________________________________________ (itvar012)____________________      1.0020E+00    
 ftburn_(final_value/initial_value)______________________________________ (xcm012)______________________      1.0000E+00    
 ftburn_(range_normalised)_______________________________________________ (nitvar012)___________________      1.0000E+00    
 bore____________________________________________________________________ (itvar013)____________________      2.1877E+00    
 bore_(final_value/initial_value)________________________________________ (xcm013)______________________      9.9216E-01    
 bore_(range_normalised)_________________________________________________ (nitvar013)___________________      8.0907E-02    
 fbetatry________________________________________________________________ (itvar014)____________________      5.5334E-01    
 fbetatry_(final_value/initial_value)____________________________________ (xcm014)______________________      9.4863E-01    
 fbetatry_(range_normalised)_____________________________________________ (nitvar014)___________________      5.5289E-01    
 coheof__________________________________________________________________ (itvar015)____________________      1.5541E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm015)______________________      1.1792E+00    
 coheof_(range_normalised)_______________________________________________ (nitvar015)___________________      7.7595E-01    
 fcohbop_________________________________________________________________ (itvar016)____________________      9.2863E-01    
 fcohbop_(final_value/initial_value)_____________________________________ (xcm016)______________________      1.0104E+00    
 fcohbop_(range_normalised)______________________________________________ (nitvar016)___________________      8.5727E-01    
 gapoh___________________________________________________________________ (itvar017)____________________      5.0000E-02    
 gapoh_(final_value/initial_value)_______________________________________ (xcm017)______________________      1.0000E+00    
 gapoh_(range_normalised)________________________________________________ (nitvar017)___________________      0.0000E+00    
 fvsbrnni________________________________________________________________ (itvar018)____________________      4.8043E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm018)______________________      9.4201E-01    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar018)___________________      4.7991E-01    
 fpinj___________________________________________________________________ (itvar019)____________________      1.0000E+00    
 fpinj_(final_value/initial_value)_______________________________________ (xcm019)______________________      1.0000E+00    
