 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1071-g66c6e8b1 code contains untracked changes
    Branch : 1205-tf-cond-stiffness
   Git log : Changed\ eyoung_winding\ to\ z,t\ resolved
 Date/time : 10 Jan 2022  9:26:51 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-37/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-37/test_scenario_kallenbach_0/IN.DAT
 Run title : kallenbach divertor model
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 41
         Max iterations : 050
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 5.00E-06
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.404E-06  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.104E-07  OP 
 Number of VMCON iterations                                               (nviter)                         27  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   ohcth         =  8.0000E-01 is at or below its lower bound:  8.0000E-01
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ftburn        =  1.0020E+00 is at or above its upper bound:  1.0020E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fpinj         =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.0984E+00     1.0273
    2                  rmajor           8.7270E+00     0.9920
    3                  te               1.2310E+01     0.9723
    4                  beta             3.5768E-02     0.9423
    5                  dene             7.9895E+19     1.0355
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  tfcth            1.0265E+00     1.0509
    9                  fwalld           1.3732E-01     0.9907
   10                  ohcth            8.0000E-01     1.0000
   11                  q                3.0000E+00     1.0000
   12                  ftburn           1.0020E+00     1.0000
   13                  bore             2.1875E+00     0.9921
   14                  fbetatry         5.5337E-01     0.9487
   15                  coheof           1.5542E+07     1.1792
   16                  fcohbop          9.2862E-01     1.0104
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         4.8045E-01     0.9421
   19                  fpinj            1.0000E+00     1.0000
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         8.0280E-01     0.9806
   22                  fvdump           8.6217E-01     0.9952
   23                  vdalw            9.5791E+00     0.9952
   24                  fjprot           1.0000E+00     1.0000
   25                  ftmargtf         1.0000E+00     1.0000
   26                  tdmptf           2.1178E+01     1.0407
   27                  thkcas           3.9275E-01     0.8765
   28                  thwcndut         8.0000E-03     1.0000
   29                  fcutfsu          8.2575E-01     0.9892
   30                  cpttf            9.0000E+04     1.0000
   31                  gapds            2.0000E-02     1.0000
   32                  flhthresh        1.2707E+00     0.6612
   33                  ftmargoh         1.0000E+00     1.0000
   34                  ralpne           6.9529E-02     1.0288
   35                  ftaucq           1.0000E+00     1.0000
   36                  fpoloidalpower   4.1018E-01     1.2617
   37                  tesep            2.4588E-01     0.9879
   38                  oh_steel_frac    5.3608E-01     1.0584
   39                  foh_stress       1.0000E+00     1.0000
   40                  qtargettotal     4.4070E+06     2.6373
   41                  fimp(13)         4.5914E-04     1.3689
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5768E-02              2.4199E-13                -6.7656E-12
    2  Global power balance consistency      =  1.9175E-01 MW/m3        1.2916E-12 MW/m3          -6.7362E-12
    3  Density upper limit                   <  8.8480E+19 /m3          4.2287E+07 /m3             4.7784E-13
    4  Neutron wall load upper limit         <  1.0985E+00 MW/m2        2.0125E-11 MW/m2           1.8320E-11
    5  Radial build consistency              =  8.7270E+00 m            1.8390E-12 m              -2.1072E-13
    6  Burn time lower limit                 >  7.1856E+03 sec          7.2615E-04 sec            -1.0106E-07
    7  L-H power threshold limit             >  1.0629E+02 MW          -5.1741E-09 MW              4.8680E-11
    8  Net electric power lower limit        >  5.0000E+02 MW           2.1396E-03 MW              4.2792E-06
    9  Beta upper limit                      <  5.6067E-02             -1.5606E-13                -2.7836E-12
   10  Injection power upper limit           <  5.0000E+01 MW          -6.1653E-09 MW              1.2331E-10
   11  TF coil case stress upper limit       <  6.0000E+08 Pa          -6.8283E-04 Pa             -1.1381E-12
   12  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -6.2013E-04 Pa             -1.0336E-12
   13  Dump voltage upper limit              <  9.5791E+00 V            1.3203E+00 V              -1.0587E-11
   14  J_winding pack/J_protection limit     <  2.3296E+07 A/m2         0.0000E+00 A/m2           -4.8050E-13
   15  TF coil temp. margin lower limit      >  1.5000E+00 K            9.4911E-11 K              -6.3274E-11
   16  CS temperature margin lower limit     >  1.5000E+00 K           -2.0955E-06 K               1.3970E-06
   17  taup/taueff                           >  5.0000E+00             -1.1458E-10                 2.2915E-11
   18  Dump time set by VV stress            >  2.1178E+01 s            5.2328E-11 s              -2.4707E-12
   19  Rate of change of energy in field     <  3.0000E+02 MW           9.5037E-08 MW             -3.1679E-10
   20  pdivt < psep_kallenbach divertor      =  1.3507E+02 MW          -1.2398E-05 MW              9.1790E-08
   21  Separatrix temp consistency           =  2.4588E+02 eV          -4.2904E-06 eV              1.7449E-08
   22  Separatrix density consistency        =  3.3180E+19 m-3          5.7933E+11 m-3            -1.7460E-08
   23  CS Tresca yield criterion             <  6.0000E+08 Pa           2.8776E-03 Pa              4.7959E-12
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.069E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 1.631E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.069E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.727  ITV
 Minor radius (m)                                                         (rminor)                      2.815  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.789  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      41.452  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.321E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.227E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.358  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.708  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.098  ITV
 Average poloidal field (T)                                               (bp)                          0.931  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.183  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.577E-02  ITV
 Total poloidal beta                                                      (betap)                   1.109E+00  OP 
 Total toroidal beta                                                                                3.696E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.742E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.529E-01  OP 
 Thermal beta                                                                                       3.103E-02  OP 
 Thermal poloidal beta                                                                              9.622E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.206E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.358  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.426  OP 
 Normalised total beta                                                                                  2.796  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.890  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.108E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.277E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.310  ITV
 Electron temperature on axis (keV)                                       (te0)                        25.237  OP 
 Ion temperature (keV)                                                    (ti)                         12.310     
 Ion temperature on axis (keV)                                            (ti0)                        25.237  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.592  OP 
 Electron density (/m3)                                                   (dene)                    7.990E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.051E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.848E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.237E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.675E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     4.068E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.555E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.544E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.373E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.848E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.953E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.357E-01  OP 
 He concentration                                                         (fimp(02)                 6.953E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
