 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-374-g1aaba1cd
    Branch : 1303-divertor-costs-into-cost-model-2-stable
   Git log : COMMIT_MSG
 Date/time :  2 Sep 2021 16:53:07 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-101/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-101/test_scenario_kallenbach_0/IN.DAT
 Run title : kallenbach divertor model
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 41
         Max iterations : 050
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 5.00E-06
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.528E-06  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.846E-07  OP 
 Number of VMCON iterations                                               (nviter)                          7  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   ohcth         =  8.0000E-01 is at or below its lower bound:  8.0000E-01
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ftburn        =  1.0020E+00 is at or above its upper bound:  1.0020E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fpinj         =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.0817E+00     1.0239
    2                  rmajor           8.7824E+00     0.9983
    3                  te               1.2332E+01     0.9741
    4                  beta             3.5725E-02     0.9411
    5                  dene             7.9132E+19     1.0256
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  tfcth            1.0597E+00     1.0848
    9                  fwalld           1.3583E-01     0.9800
   10                  ohcth            8.0000E-01     1.0000
   11                  q                3.0000E+00     1.0000
   12                  ftburn           1.0020E+00     1.0000
   13                  bore             2.1920E+00     0.9941
   14                  fbetatry         5.5266E-01     0.9475
   15                  coheof           1.5542E+07     1.1792
   16                  fcohbop          9.2709E-01     1.0087
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         4.8000E-01     0.9412
   19                  fpinj            1.0000E+00     1.0000
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         8.7941E-01     1.0742
   22                  fvdump           8.6801E-01     1.0020
   23                  vdalw            9.5879E+00     0.9961
   24                  fjprot           1.0000E+00     1.0000
   25                  ftmargtf         1.0000E+00     1.0000
   26                  tdmptf           2.1268E+01     1.0451
   27                  thkcas           4.2935E-01     0.9581
   28                  thwcndut         8.0000E-03     1.0000
   29                  fcutfsu          8.2945E-01     0.9936
   30                  cpttf            9.0000E+04     1.0000
   31                  gapds            2.0000E-02     1.0000
   32                  flhthresh        1.2658E+00     0.6586
   33                  ftmargoh         1.0000E+00     1.0000
   34                  ralpne           6.9711E-02     1.0315
   35                  ftaucq           1.0000E+00     1.0000
   36                  fpoloidalpower   4.1355E-01     1.2721
   37                  tesep            2.4578E-01     0.9874
   38                  oh_steel_frac    5.3512E-01     1.0565
   39                  foh_stress       1.0000E+00     1.0000
   40                  qtargettotal     4.3590E+06     2.6086
   41                  fimp(13)         4.6190E-04     1.3771
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5725E-02             -2.0110E-12                 5.6291E-11
    2  Global power balance consistency      =  1.8843E-01 MW/m3        3.6570E-12 MW/m3          -1.9408E-11
    3  Density upper limit                   <  8.7635E+19 /m3          2.2297E+09 /m3             2.5443E-11
    4  Neutron wall load upper limit         <  1.0866E+00 MW/m2        3.5136E-10 MW/m2           3.2336E-10
    5  Radial build consistency              =  8.7824E+00 m            1.6528E-10 m              -1.8820E-11
    6  Burn time lower limit                 >  7.1856E+03 sec          6.4064E-04 sec            -8.9155E-08
    7  L-H power threshold limit             >  1.0651E+02 MW          -4.6958E-08 MW              4.4086E-10
    8  Net electric power lower limit        >  5.0000E+02 MW           2.1581E-02 MW              4.3161E-05
