 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : PROCESS
   Version : 395    Release Date :: 2015-05-20
 Date/time : Thu May 28 16:28:25 BST 2015
      User : mkovari (Michael Kovari)
 Directory : /home/mkovari/PROCESS/develop/tests
 
 **************************************************************************************************************
 
 PROCESS 395 : Run on Thu May 28 16:28:25 BST 2015 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 DEMO 1 model for TBR model  * Short descriptive title for the run
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  0.5000E+03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1
 
 Number of iteration variables                                            (nvar)                           40
 Number of constraints                                                    (neqns)                          22
 Optimisation switch                                                      (ioptimz)                         1
 Figure of merit switch                                                   (minmax)                          7
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.723E-09
 
 PROCESS has successfully optimised the program variables
 to minimise the figure of merit:          CAPITAL COST.         
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                        fdene    =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                        hfact    =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                        q        =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                        ftburn   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fjohc    =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                        fjohc0   =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                        gapoh    =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                        fstrcase =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fiooic   =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                        fjprot   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        tdmptf   =  1.0000E+01 is at or below its lower bound:  1.0000E+01
                        thwcndut =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                        gapds    =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                        ftbr     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fpsepr   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        li6enrich=  9.9604E+01 is at or above its upper bound:  1.0000E+02
 
 The solution vector is comprised as follows :
 
                                          final     final /
    i                                     value     initial
 
    1                       bt          5.1520E+00  9.9152E-01
    2                       rmajor      8.2906E+00  9.9217E-01
    3                       te          1.1631E+01  9.8153E-01
    4                       beta        3.4522E-02  9.9315E-01
    5                       dene        8.3253E+19  9.8419E-01
    6                       rnbeam      1.7236E-03  1.0497E+00
    7                       fdene       1.2000E+00  1.0000E+00
    8                       hfact       1.1000E+00  1.0000E+00
    9                       oacdcp      1.3315E+07  1.0095E+00
   10                       tfcth       7.2786E-01  9.8506E-01
   11                       fwalld      1.1559E-01  9.6648E-01
   12                       ohcth       7.5388E-01  9.2957E-01
   13                       q           3.0000E+00  1.0000E+00
   14                       ftburn      1.0000E+00  1.0000E+00
   15                       fradpwr     5.8117E-01  5.8117E-01
   16                       bore        2.3394E+00  1.0049E+00
   17                       fbetatry    5.3068E-01  9.9248E-01
   18                       coheof      1.4421E+07  1.0405E+00
   19                       fjohc       2.5000E-01  1.0000E+00
   20                       fjohc0      2.5000E-01  1.0000E+00
   21                       fcohbop     9.3605E-01  9.9995E-01
   22                       gapoh       5.0000E-02  1.0000E+00
   23                       fvsbrnni    4.7297E-01  1.0187E+00
   24                       fstrcase    1.0000E+00  1.0000E+00
   25                       fstrcond    8.4636E-01  9.9901E-01
   26                       fiooic      5.0000E-01  1.0000E+00
   27                       fvdump      7.4168E-01  9.6523E-01
   28                       fjprot      1.0000E+00  1.0000E+00
   29                       tdmptf      1.0000E+01  1.0000E+00
   30                       thkcas      3.7735E-01  9.7507E-01
   31                       thwcndut    4.0000E-03  1.0000E+00
   32                       fcutfsu     6.4306E-01  1.0045E+00
   33                       gapds       1.2000E-01  1.0000E+00
   34                       ftbr        1.0000E+00  1.0000E+00
   35                       fpsepr      1.0000E+00  1.0000E+00
   36                       li6enrich   9.9604E+01  1.0485E+00
   37                       fimpvar     2.3453E-04  9.6160E-01
   38                       flhthresh   1.3969E+00  1.0137E+00
   39                       favail      9.3670E-01  1.0000E+00
   40                       breeder_f   2.9260E-01  1.1704E+00
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4522E-02              2.5855E-14                 7.4896E-13
    2  Global power balance consistency      =  1.7626E-01 MW/m3       -3.1710E-13 MW/m3          -1.7990E-12
    3  Density upper limit                   <  7.8431E+19 /m3         -1.4838E+06 /m3            -1.5765E-14
    4  Beam ion density consistency          =  1.4349E+17 /m3          2.1169E+05 /m3             1.4753E-12
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -6.3997E-12 MW/m2          -6.9207E-12
    6  Toroidal field 1/R consistency        =  4.2713E+01 T.m          3.0681E-12 T.m             7.1831E-14
    7  Radial build consistency              =  8.2906E+00 m            3.6817E-15 m               4.4409E-16
    8  Burn time lower limit                 >  7.2000E+03 sec         -7.4726E-06 sec            -1.0379E-09
    9  L-H power threshold limit             >  1.0090E+02 MW          -1.9538E-09 MW             -1.3863E-11
   10  Net electric power lower limit        >  5.0001E+02 MW          -6.5256E-03 MW             -1.3051E-05
   11  Radiation power upper limit           <  1.7626E-01 MW/m3        4.5782E-13 MW/m3           4.4692E-12
   12  Beta upper limit                      <  5.6067E-02              2.7110E-14                 9.1116E-13
   13  CS coil EOF current density limit     <  5.7684E+07 A/m2         5.9504E-05 A/m2            4.1263E-12
   14  CS coil BOP current density limit     <  5.3995E+07 A/m2         4.6416E-05 A/m2            3.4386E-12
   15  Injection power upper limit           <  5.0000E+01 MW           7.8271E-13 MW              1.5654E-14
   16  TF coil case stress upper limit       <  6.6000E+08 Pa           4.4017E-03 Pa              6.6692E-12
   17  TF coil conduit stress upper lim      <  6.6000E+08 Pa           4.6127E-03 Pa              8.2576E-12
   18  I_op / I_critical (TF coil)           <  7.3570E+07 A/m2         6.8161E-06 A/m2            1.8530E-13
   19  Dump voltage upper limit              <  2.0000E+01 V            2.8798E-10 V               1.9414E-11
   20  J_winding pack/J_protection limit     <  3.6785E+07 A/m2         2.9200E-06 A/m2            7.9381E-14
   21  Tritium breeding ratio lower lim      >  1.2500E+00              4.0246E-15                 3.2196E-15
   22  Psep / R upper limit                  <  1.7000E+01 MW/m        -2.0784E-10 MW/m           -1.2226E-11
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2065 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           29 
 PF Coil winding building                                                      96 
 Magnet power supplies and related buildings                                   39 
 Magnet discharge buildings                                                    20 
 Heat removal system buildings                                                 31 
 Total cost of buildings                                                     2322 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               62 
 Land improvement                                                             297 
 Road improvements                                                            167 
 Total land costs                                                             526 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                309 
 TF coil radial plates                                                        325 
 TF coil winding                                                              635 
 Copper strand for TF coil                                                     40 
 Strands with Nb3Sn superconductor and copper stabiliser                      712 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        124 
 Total TF coil costs                                                         2149 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           639 
 Lithium orthosilicate pebble manufacturing                                  5324 
 Titanium beryllide pebble manufacturing                                     4492 
 First wall W coating manufacturing                                            60 
 Blanket and shield materials and manufacturing                               369 
 Total first wall and blanket cost                                          10884 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           905 
 Active maintenance facility with fixed equipment                            2755 
 Total remote handling costs                                                 3660 
 
