 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /home/mkovari/PROCESS/develop/process.exe
   Version : 397    Release Date :: 2015-06-01
 Date/time : Tue Jun  2 15:09:41 BST 2015
      User : mkovari (Michael Kovari)
 Directory : /home/mkovari/PROCESS/develop/tests
 
 **************************************************************************************************************
 
 PROCESS 397 : Run on Tue Jun  2 15:09:41 BST 2015 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 DEMO 1 model for TBR model  * Short descriptive title for the run
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  0.5000E+03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1
 
 Number of iteration variables                                            (nvar)                           40
 Number of constraints                                                    (neqns)                          22
 Optimisation switch                                                      (ioptimz)                         1
 Figure of merit switch                                                   (minmax)                          7
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 6.852E-10
 
 PROCESS has successfully optimised the program variables
 to minimise the figure of merit:          CAPITAL COST.         
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                        fdene    =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                        hfact    =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                        q        =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                        ftburn   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fjohc    =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                        fjohc0   =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                        gapoh    =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                        fstrcase =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fiooic   =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                        fjprot   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        tdmptf   =  1.0000E+01 is at or below its lower bound:  1.0000E+01
                        thwcndut =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                        gapds    =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                        ftbr     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fpsepr   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        li6enrich=  9.9604E+01 is at or above its upper bound:  1.0000E+02
 
 The solution vector is comprised as follows :
 
                                          final     final /
    i                                     value     initial
 
    1                       bt          5.1433E+00  9.8986E-01
    2                       rmajor      8.3101E+00  9.9451E-01
    3                       te          1.1637E+01  9.8202E-01
    4                       beta        3.4519E-02  9.9307E-01
    5                       dene        8.2921E+19  9.8027E-01
    6                       rnbeam      1.7257E-03  1.0510E+00
    7                       fdene       1.2000E+00  1.0000E+00
    8                       hfact       1.1000E+00  1.0000E+00
    9                       oacdcp      1.3043E+07  9.8887E-01
   10                       tfcth       7.4224E-01  1.0045E+00
   11                       fwalld      1.1505E-01  9.6192E-01
   12                       ohcth       7.5307E-01  9.2857E-01
   13                       q           3.0000E+00  1.0000E+00
   14                       ftburn      1.0000E+00  1.0000E+00
   15                       fradpwr     5.8018E-01  5.8018E-01
   16                       bore        2.3391E+00  1.0048E+00
   17                       fbetatry    5.3059E-01  9.9232E-01
   18                       coheof      1.4431E+07  1.0412E+00
   19                       fjohc       2.5000E-01  1.0000E+00
   20                       fjohc0      2.5000E-01  1.0000E+00
   21                       fcohbop     9.3616E-01  1.0001E+00
   22                       gapoh       5.0000E-02  1.0000E+00
   23                       fvsbrnni    4.7309E-01  1.0189E+00
   24                       fstrcase    1.0000E+00  1.0000E+00
   25                       fstrcond    8.2556E-01  9.7446E-01
   26                       fiooic      5.0000E-01  1.0000E+00
   27                       fvdump      7.4518E-01  9.6978E-01
   28                       fjprot      1.0000E+00  1.0000E+00
   29                       tdmptf      1.0000E+01  1.0000E+00
   30                       thkcas      3.3642E-01  8.6930E-01
   31                       thwcndut    4.0000E-03  1.0000E+00
   32                       fcutfsu     6.4392E-01  1.0058E+00
   33                       gapds       1.2000E-01  1.0000E+00
   34                       ftbr        1.0000E+00  1.0000E+00
   35                       fpsepr      1.0000E+00  1.0000E+00
   36                       li6enrich   9.9604E+01  1.0485E+00
   37                       fimpvar     2.3408E-04  9.5974E-01
   38                       flhthresh   1.3999E+00  1.0159E+00
   39                       favail      9.3670E-01  1.0000E+00
   40                       breeder_f   2.9260E-01  1.1704E+00
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4519E-02             -5.8176E-15                -1.6853E-13
    2  Global power balance consistency      =  1.7502E-01 MW/m3        4.8733E-14 MW/m3           2.7844E-13
    3  Density upper limit                   <  7.8115E+19 /m3          3.1637E+06 /m3             3.3751E-14
    4  Beam ion density consistency          =  1.4310E+17 /m3         -4.8614E+04 /m3            -3.3973E-13
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2        1.3084E-12 MW/m2           1.4216E-12
    6  Toroidal field 1/R consistency        =  4.2741E+01 T.m         -7.4026E-13 T.m            -1.7319E-14
    7  Radial build consistency              =  8.3101E+00 m           -9.7796E-14 m              -1.1768E-14
    8  Burn time lower limit                 >  7.2000E+03 sec          4.8208E-06 sec             6.6956E-10
    9  L-H power threshold limit             >  1.0092E+02 MW           3.6695E-10 MW              2.5975E-12
   10  Net electric power lower limit        >  5.0001E+02 MW          -6.4351E-03 MW             -1.2870E-05
   11  Radiation fraction upper limit        <  1.7502E-01 MW/m3       -7.2668E-14 MW/m3          -7.1565E-13
   12  Beta upper limit                      <  5.6067E-02             -5.7204E-15                -1.9229E-13
   13  CS coil EOF current density limit     <  5.7725E+07 A/m2         8.7288E-06 A/m2            6.0485E-13
   14  CS coil BOP current density limit     <  5.4040E+07 A/m2         1.2494E-06 A/m2            9.2482E-14
   15  Injection power upper limit           <  5.0000E+01 MW          -2.6645E-13 MW             -5.3291E-15
   16  TF coil case stress upper limit       <  6.6000E+08 Pa           5.8752E-03 Pa              8.9019E-12
   17  TF coil conduit stress upper lim      <  6.6000E+08 Pa           6.2426E-03 Pa              1.1457E-11
   18  I_op / I_critical (TF coil)           <  6.2032E+07 A/m2         3.1680E-07 A/m2            1.0214E-14
   19  Dump voltage upper limit              <  2.0000E+01 V            4.0361E-10 V               2.7081E-11
   20  J_winding pack/J_protection limit     <  3.1016E+07 A/m2        -6.1983E-07 A/m2           -1.9984E-14
   21  Tritium breeding ratio lower lim      >  1.2500E+00             -7.7161E-14                -6.1728E-14
   22  Psep / R upper limit                  <  1.7000E+01 MW/m         3.8521E-11 MW/m            2.2660E-12
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2080 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           29 
 PF Coil winding building                                                      97 
 Magnet power supplies and related buildings                                   39 
 Magnet discharge buildings                                                    20 
 Heat removal system buildings                                                 31 
 Total cost of buildings                                                     2339 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               62 
 Land improvement                                                             298 
 Road improvements                                                            167 
 Total land costs                                                             527 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                310 
 TF coil radial plates                                                        373 
 TF coil winding                                                              533 
 Copper strand for TF coil                                                     40 
 Strands with Nb3Sn superconductor and copper stabiliser                      712 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        104 
 Total TF coil costs                                                         2075 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           641 
 Lithium orthosilicate pebble manufacturing                                  5342 
 Titanium beryllide pebble manufacturing                                     4506 
 First wall W coating manufacturing                                            60 
 Blanket and shield materials and manufacturing                               370 
 Total first wall and blanket cost                                          10920 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           908 
 Active maintenance facility with fixed equipment                            2764 
