*--------------------------------------------------*

*---------------Constraint Equations---------------*

neqns = 22 * Number of equality constraints to be satisfied

icc(1) = 1

icc(2) = 2

icc(3) = 5

icc(4) = 7

icc(5) = 8

icc(6) = 10

icc(7) = 11

icc(8) = 13

icc(9) = 15

icc(10) = 16

icc(11) = 17

icc(12) = 24

icc(13) = 26

icc(14) = 27

icc(15) = 30

icc(16) = 31

icc(17) = 32

icc(18) = 33

icc(19) = 34

icc(20) = 35

icc(21) = 52

icc(22) = 56

*---------------Iteration Variables----------------*

nvar = 40 * Number of iteration variables to use

ixc(1) = 2 * bt

boundl(2) = 0.01

boundu(2) = 100.0

ixc(2) = 3 * rmajor

boundl(3) = 0.1

boundu(3) = 13.0

ixc(3) = 4 * te

boundl(4) = 5.0

boundu(4) = 150.0

ixc(4) = 5 * beta

boundl(5) = 0.001

boundu(5) = 1.0

ixc(5) = 6 * dene

boundl(6) = 7d+19

boundu(6) = 1d+21

ixc(6) = 7 * rnbeam

boundl(7) = 1d-06

boundu(7) = 1.0

ixc(7) = 9 * fdene

boundl(9) = 0.001

boundu(9) = 1.2

ixc(8) = 10 * hfact

boundl(10) = 0.1

boundu(10) = 1.1

ixc(9) = 12 * oacdcp

boundl(12) = 100000.0

boundu(12) = 150000000.0

ixc(10) = 13 * tfcth

boundl(13) = 0.5

boundu(13) = 5.0

ixc(11) = 14 * fwalld

boundl(14) = 0.001

boundu(14) = 1.0

ixc(12) = 16 * ohcth

boundl(16) = 0.5

boundu(16) = 100.0

ixc(13) = 18 * q

boundl(18) = 3.0

boundu(18) = 100.0

ixc(14) = 21 * ftburn

boundl(21) = 0.001

boundu(21) = 1.0

ixc(15) = 28 * fradpwr

boundl(28) = 0.001

boundu(28) = 0.99

ixc(16) = 29 * bore

boundl(29) = 0.1

boundu(29) = 10.0

ixc(17) = 36 * fbetatry

boundl(36) = 0.001

boundu(36) = 1.0

ixc(18) = 37 * coheof

boundl(37) = 100000.0

boundu(37) = 100000000.0

ixc(19) = 38 * fjohc

boundl(38) = 0.01

boundu(38) = 0.25

ixc(20) = 39 * fjohc0

boundl(39) = 0.001

boundu(39) = 0.25

ixc(21) = 41 * fcohbop

boundl(41) = 0.001

boundu(41) = 1.0

ixc(22) = 42 * gapoh

boundl(42) = 0.05

boundu(42) = 0.1

ixc(23) = 44 * fvsbrnni

boundl(44) = 0.001

boundu(44) = 1.0

