 PROCESS_version_number__________________________________________________ (procver)___________            405
 Date_of_run_____________________________________________________________ (date)______________     "26/08/2015"
 Time_of_run_____________________________________________________________ (time)______________     "15:40"
 User____________________________________________________________________ (username)__________     "mkovari" 
 PROCESS_run_title_______________________________________________________ (runtitle)__________     demo 1 model for cost paper  * Short descriptive title for the run              
 Number_of_scan_points___________________________________________________ (isweep)____________              6
 Scanning_variable_number________________________________________________ (nsweep)____________             31
 
 Scan_point_number_______________________________________________________ (iscan)_____________              1
 VMCON_error_flag________________________________________________________ (ifail)_____________              1
 Number_of_iteration_variables___________________________________________ (nvar)______________             41
 Number_of_constraints___________________________________________________ (neqns)_____________             23
 Optimisation_switch_____________________________________________________ (ioptimz)___________              1
 Figure_of_merit_switch__________________________________________________ (minmax)____________              7
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)___________      3.067E-05
 bt______________________________________________________________________ (itvar001)__________      5.000E+00
 bt_(final_value/initial_value)__________________________________________ (xcm001)____________      9.289E-01
 bt_(range_normalised)___________________________________________________ (nitvar001)_________      4.995E-01
 rmajor__________________________________________________________________ (itvar002)__________      8.636E+00
 rmajor_(final_value/initial_value)______________________________________ (xcm002)____________      9.927E-01
 rmajor_(range_normalised)_______________________________________________ (nitvar002)_________      6.363E-01
 te______________________________________________________________________ (itvar003)__________      1.201E+01
 te_(final_value/initial_value)__________________________________________ (xcm003)____________      9.536E-01
 te_(range_normalised)___________________________________________________ (nitvar003)_________      4.505E-02
 beta____________________________________________________________________ (itvar004)__________      3.642E-02
 beta_(final_value/initial_value)________________________________________ (xcm004)____________      1.040E+00
 beta_(range_normalised)_________________________________________________ (nitvar004)_________      3.545E-02
 dene____________________________________________________________________ (itvar005)__________      7.762E+19
 dene_(final_value/initial_value)________________________________________ (xcm005)____________      9.702E-01
 dene_(range_normalised)_________________________________________________ (nitvar005)_________      8.193E-03
 rnbeam__________________________________________________________________ (itvar006)__________      1.809E-03
 rnbeam_(final_value/initial_value)______________________________________ (xcm006)____________      8.729E-01
 rnbeam_(range_normalised)_______________________________________________ (nitvar006)_________      1.808E-03
 fdene___________________________________________________________________ (itvar007)__________      1.200E+00
 fdene_(final_value/initial_value)_______________________________________ (xcm007)____________      1.148E+00
 fdene_(range_normalised)________________________________________________ (nitvar007)_________      1.000E+00
 hfact___________________________________________________________________ (itvar008)__________      1.100E+00
 hfact_(final_value/initial_value)_______________________________________ (xcm008)____________      1.000E+00
 hfact_(range_normalised)________________________________________________ (nitvar008)_________      1.000E+00
 oacdcp__________________________________________________________________ (itvar009)__________      8.612E+06
 oacdcp_(final_value/initial_value)______________________________________ (xcm009)____________      8.165E-01
 oacdcp_(range_normalised)_______________________________________________ (nitvar009)_________      5.678E-02
 tfcth___________________________________________________________________ (itvar010)__________      1.050E+00
 tfcth_(final_value/initial_value)_______________________________________ (xcm010)____________      1.143E+00
 tfcth_(range_normalised)________________________________________________ (nitvar010)_________      5.164E-17
 fwalld__________________________________________________________________ (itvar011)__________      1.261E-01
 fwalld_(final_value/initial_value)______________________________________ (xcm011)____________      9.684E-01
 fwalld_(range_normalised)_______________________________________________ (nitvar011)_________      1.253E-01
 ohcth___________________________________________________________________ (itvar012)__________      8.254E-01
 ohcth_(final_value/initial_value)_______________________________________ (xcm012)____________      1.002E+00
 ohcth_(range_normalised)________________________________________________ (nitvar012)_________      3.474E-01
 q_______________________________________________________________________ (itvar013)__________      3.000E+00
 q_(final_value/initial_value)___________________________________________ (xcm013)____________      9.297E-01
 q_(range_normalised)____________________________________________________ (nitvar013)_________      0.000E+00
 ftburn__________________________________________________________________ (itvar014)__________      1.000E+00
 ftburn_(final_value/initial_value)______________________________________ (xcm014)____________      1.000E+00
 ftburn_(range_normalised)_______________________________________________ (nitvar014)_________      1.000E+00
 fradpwr_________________________________________________________________ (itvar015)__________      6.227E-01
 fradpwr_(final_value/initial_value)_____________________________________ (xcm015)____________      1.070E+00
 fradpwr_(range_normalised)______________________________________________ (nitvar015)_________      6.287E-01
 bore____________________________________________________________________ (itvar016)__________      2.400E+00
 bore_(final_value/initial_value)________________________________________ (xcm016)____________      1.020E+00
 bore_(range_normalised)_________________________________________________ (nitvar016)_________      2.323E-01
 fbetatry________________________________________________________________ (itvar017)__________      5.491E-01
 fbetatry_(final_value/initial_value)____________________________________ (xcm017)____________      1.034E+00
 fbetatry_(range_normalised)_____________________________________________ (nitvar017)_________      5.487E-01
 coheof__________________________________________________________________ (itvar018)__________      1.315E+07
 coheof_(final_value/initial_value)______________________________________ (xcm018)____________      9.763E-01
 coheof_(range_normalised)_______________________________________________ (nitvar018)_________      1.306E-01
 fjohc___________________________________________________________________ (itvar019)__________      2.500E-01
 fjohc_(final_value/initial_value)_______________________________________ (xcm019)____________      1.000E+00
 fjohc_(range_normalised)________________________________________________ (nitvar019)_________      1.000E+00
 fjohc0__________________________________________________________________ (itvar020)__________      2.500E-01
 fjohc0_(final_value/initial_value)______________________________________ (xcm020)____________      1.000E+00
 fjohc0_(range_normalised)_______________________________________________ (nitvar020)_________      1.000E+00
 fcohbop_________________________________________________________________ (itvar021)__________      9.385E-01
 fcohbop_(final_value/initial_value)_____________________________________ (xcm021)____________      1.003E+00
 fcohbop_(range_normalised)______________________________________________ (nitvar021)_________      9.384E-01
 gapoh___________________________________________________________________ (itvar022)__________      5.000E-02
