 PROCESS_version_number__________________________________________________ (procver)___________            390
 Date_of_run_____________________________________________________________ (date)______________     "07/05/2015"
 Time_of_run_____________________________________________________________ (time)______________     "13:45"
 User____________________________________________________________________ (username)__________     "mkovari" 
 PROCESS_run_title_______________________________________________________ (runtitle)__________     Run Title (change this line using input variable 'runtitle')                    
 VMCON_error_flag________________________________________________________ (ifail)_____________              1
 Number_of_iteration_variables___________________________________________ (nvar)______________             35
 Number_of_constraints___________________________________________________ (neqns)_____________             21
 Optimisation_switch_____________________________________________________ (ioptimz)___________              1
 Figure_of_merit_switch__________________________________________________ (minmax)____________              1
 Figure_of_merit_objective_function______________________________________ (f)_________________      1.682E+00
 Estimate_of_the_constraints_____________________________________________ (sqsumsq)___________      5.624E-09
 bt______________________________________________________________________ (itvar001)__________      5.231E+00
 bt_(range_normalised)___________________________________________________ (nitvar001)_________      5.222E-02
 rmajor__________________________________________________________________ (itvar002)__________      8.409E+00
 rmajor_(range_normalised)_______________________________________________ (nitvar002)_________      6.441E-01
 te______________________________________________________________________ (itvar003)__________      1.204E+01
 te_(range_normalised)___________________________________________________ (nitvar003)_________      4.523E-02
 beta____________________________________________________________________ (itvar004)__________      3.491E-02
 beta_(range_normalised)_________________________________________________ (nitvar004)_________      3.394E-02
 dene____________________________________________________________________ (itvar005)__________      8.463E+19
 dene_(range_normalised)_________________________________________________ (nitvar005)_________      1.573E-02
 rnbeam__________________________________________________________________ (itvar006)__________      1.633E-03
 rnbeam_(range_normalised)_______________________________________________ (nitvar006)_________      1.632E-03
 fdene___________________________________________________________________ (itvar007)__________      1.200E+00
 fdene_(range_normalised)________________________________________________ (nitvar007)_________      1.000E+00
 hfact___________________________________________________________________ (itvar008)__________      1.100E+00
 hfact_(range_normalised)________________________________________________ (nitvar008)_________      1.000E+00
 oacdcp__________________________________________________________________ (itvar009)__________      1.308E+07
 oacdcp_(range_normalised)_______________________________________________ (nitvar009)_________      8.662E-02
 tfcth___________________________________________________________________ (itvar010)__________      7.478E-01
 tfcth_(range_normalised)________________________________________________ (nitvar010)_________      5.506E-02
 fwalld__________________________________________________________________ (itvar011)__________      1.237E-01
 fwalld_(range_normalised)_______________________________________________ (nitvar011)_________      1.228E-01
 ohcth___________________________________________________________________ (itvar012)__________      7.904E-01
 ohcth_(range_normalised)________________________________________________ (nitvar012)_________      7.894E-03
 q_______________________________________________________________________ (itvar013)__________      3.000E+00
 q_(range_normalised)____________________________________________________ (nitvar013)_________      0.000E+00
 bore____________________________________________________________________ (itvar014)__________      2.363E+00
 bore_(range_normalised)_________________________________________________ (nitvar014)_________      2.286E-01
 fbetatry________________________________________________________________ (itvar015)__________      5.365E-01
 fbetatry_(range_normalised)_____________________________________________ (nitvar015)_________      5.360E-01
 coheof__________________________________________________________________ (itvar016)__________      1.395E+07
 coheof_(range_normalised)_______________________________________________ (nitvar016)_________      1.386E-01
 fjohc___________________________________________________________________ (itvar017)__________      2.500E-01
 fjohc_(range_normalised)________________________________________________ (nitvar017)_________      1.000E+00
 fjohc0__________________________________________________________________ (itvar018)__________      2.500E-01
 fjohc0_(range_normalised)_______________________________________________ (nitvar018)_________      1.000E+00
 fcohbop_________________________________________________________________ (itvar019)__________      9.355E-01
 fcohbop_(range_normalised)______________________________________________ (nitvar019)_________      9.355E-01
 gapoh___________________________________________________________________ (itvar020)__________      5.000E-02
 gapoh_(range_normalised)________________________________________________ (nitvar020)_________      0.000E+00
 fvsbrnni________________________________________________________________ (itvar021)__________      4.640E-01
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar021)_________      4.634E-01
 fstrcase________________________________________________________________ (itvar022)__________      1.000E+00
 fstrcase_(range_normalised)_____________________________________________ (nitvar022)_________      1.000E+00
 fstrcond________________________________________________________________ (itvar023)__________      8.479E-01
 fstrcond_(range_normalised)_____________________________________________ (nitvar023)_________      8.477E-01
 fiooic__________________________________________________________________ (itvar024)__________      5.000E-01
 fiooic_(range_normalised)_______________________________________________ (nitvar024)_________      1.000E+00
 fvdump__________________________________________________________________ (itvar025)__________      7.908E-01
 fvdump_(range_normalised)_______________________________________________ (nitvar025)_________      7.906E-01
 fjprot__________________________________________________________________ (itvar026)__________      1.000E+00
 fjprot_(range_normalised)_______________________________________________ (nitvar026)_________      1.000E+00
 tdmptf__________________________________________________________________ (itvar027)__________      1.000E+01
 tdmptf_(range_normalised)_______________________________________________ (nitvar027)_________      0.000E+00
 thkcas__________________________________________________________________ (itvar028)__________      3.948E-01
 thkcas_(range_normalised)_______________________________________________ (nitvar028)_________      3.630E-01
 thwcndut________________________________________________________________ (itvar029)__________      4.000E-03
 thwcndut_(range_normalised)_____________________________________________ (nitvar029)_________      0.000E+00
 fcutfsu_________________________________________________________________ (itvar030)__________      6.379E-01
 fcutfsu_(range_normalised)______________________________________________ (nitvar030)_________      6.376E-01
 gapds___________________________________________________________________ (itvar031)__________      1.200E-01
 gapds_(range_normalised)________________________________________________ (nitvar031)_________      0.000E+00
 fpsepr__________________________________________________________________ (itvar032)__________      1.000E+00
 fpsepr_(range_normalised)_______________________________________________ (nitvar032)_________      1.000E+00
 fimpvar_________________________________________________________________ (itvar033)__________      2.724E-04
 fimpvar_(range_normalised)______________________________________________ (nitvar033)_________      2.715E-02
 flhthresh_______________________________________________________________ (itvar034)__________      1.365E+00
 flhthresh_(range_normalised)____________________________________________ (nitvar034)_________      3.648E-07
 favail__________________________________________________________________ (itvar035)__________      9.896E-01
 favail_(range_normalised)_______________________________________________ (nitvar035)_________      9.896E-01
 Beta_consistency__________________normalised_residue____________________ (normres001)________     -8.900E-13
 Global_power_balance_consistency__normalised_residue____________________ (normres002)________      2.226E-12
 Density_upper_limit_______________normalised_residue____________________ (normres003)________      2.220E-16
 Beam_ion_density_consistency______normalised_residue____________________ (normres004)________     -1.725E-12
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (normres005)________      7.714E-12
 Toroidal_field_1/R_consistency____normalised_residue____________________ (normres006)________      3.553E-15
 Radial_build_consistency__________normalised_residue____________________ (normres007)________      3.331E-15
 Burn_time_lower_limit_____________normalised_residue____________________ (normres008)________      2.446E-09
 L-H_power_threshold_limit_________normalised_residue____________________ (normres009)________      1.490E-11
 Net_electric_power_lower_limit____normalised_residue____________________ (normres010)________      5.081E-09
 Beta_upper_limit__________________normalised_residue____________________ (normres011)________     -1.039E-12
 CS_coil_EOF_current_density_limit_normalised_residue____________________ (normres012)________      1.489E-12
 CS_coil_BOP_current_density_limit_normalised_residue____________________ (normres013)________     -6.706E-14
 Injection_power_upper_limit_______normalised_residue____________________ (normres014)________      2.998E-14
 TF_coil_case_stress_upper_limit___normalised_residue____________________ (normres015)________      2.608E-11
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (normres016)________      3.245E-11
 I_op_/_I_critical_(TF_coil)_______normalised_residue____________________ (normres017)________     -6.550E-14
 Dump_voltage_upper_limit__________normalised_residue____________________ (normres018)________      7.594E-11
 J_winding_pack/J_protection_limit_normalised_residue____________________ (normres019)________     -1.266E-14
 Psep_/_R_upper_limit______________normalised_residue____________________ (normres020)________      1.304E-11
 Minimum_availability_value________normalised_residue____________________ (normres021)________      3.696E-12
 First_wall_/_blanket_life_(years)_______________________________________ (fwbllife)__________      2.001E+01
 Divertor_life_(years)___________________________________________________ (divlife.)__________      3.908E+00
 Cost_of_electricity_(m$/kWh)____________________________________________ (coe)_______________      2.761E+02
 First_wall_direct_capital_cost_(M$)_____________________________________ (fwallcst)__________      1.372E+02
 Blanket_direct_capital_cost_(M$)________________________________________ (blkcst)____________      7.602E+01
 Divertor_direct_capital_cost_(M$)_______________________________________ (divcst)____________      7.954E+01
 Plasma_heating/CD_system_cap_cost_(M$)__________________________________ ____________________      0.000E+00
 Fraction_of_CD_cost_-->_fuel_cost_______________________________________ (fcdfuel)___________      1.000E-01
 Acc.22_multiplier_for_Nth_of_a_kind_____________________________________ (fkind)_____________      1.000E+00
 Level_of_Safety_Assurance_______________________________________________ (lsa)_______________              2
 Site_improvements,_facilities,_land_(M$)________________________________ 211_________________      3.264E+01
 Reactor_building_cost_(M$)______________________________________________ 212_________________      3.472E+02
 Turbine_building_cost_(M$)______________________________________________ 213_________________      3.192E+02
 Reactor_maintenance_building_cost_(M$)__________________________________ 2141________________      8.575E+01
 Warm_shop_cost_(M$)_____________________________________________________ 2142________________      4.682E+01
 Tritium_building_cost_(M$)______________________________________________ 215_________________      1.243E+01
 Electrical_equipment_building_cost_(M$)_________________________________ 216_________________      1.696E+01
 Additional_buildings_cost_(M$)__________________________________________ 2171________________      1.512E+01
 Control_room_buildings_cost_(M$)________________________________________ 2172________________      1.764E+01
 Shop_and_warehouses_cost_(M$)___________________________________________ 2173________________      9.660E+00
 Cryogenic_building_cost_(M$)____________________________________________ 2174________________      6.206E+00
 Total_account_21_cost_(M$)______________________________________________ 21__________________      9.096E+02
 First_wall_cost_(M$)____________________________________________________ 2211________________      0.000E+00
 Blanket_beryllium_cost_(M$)_____________________________________________ 22121_______________      0.000E+00
 Blanket_breeder_material_cost_(M$)______________________________________ 22122_______________      0.000E+00
 Blanket_stainless_steel_cost_(M$)_______________________________________ 22123_______________      7.602E+01
 Blanket_vanadium_cost_(M$)______________________________________________ 22124_______________      0.000E+00
 Blanket_total_cost_(M$)_________________________________________________ 2212________________      0.000E+00
 Bulk_shield_cost_(M$)___________________________________________________ 22131_______________      4.972E+01
 Penetration_shielding_cost_(M$)_________________________________________ 22132_______________      4.972E+01
 Total_shield_cost_(M$)__________________________________________________ 2213________________      9.944E+01
 Total_support_structure_cost_(M$)_______________________________________ 2214________________      3.190E+01
 Divertor_cost_(M$)______________________________________________________ 2215________________      0.000E+00
 Total_account_221_cost_(M$)_____________________________________________ 221_________________      1.313E+02
 TF_coil_conductor_cost_(M$)_____________________________________________ 22211_______________      2.197E+02
 TF_coil_winding_cost_(M$)_______________________________________________ 22212_______________      5.927E+01
 TF_coil_case_cost_(M$)__________________________________________________ 22213_______________      3.705E+02
 TF_intercoil_structure_cost_(M$)________________________________________ 22214_______________      8.346E+01
 TF_coil_gravity_support_structure_(M$)__________________________________ 22215_______________      3.746E+01
 TF_magnet_assemblies_cost_(M$)__________________________________________ 2221________________      7.703E+02
 PF_coil_conductor_cost_(M$)_____________________________________________ 22221_______________      2.027E+03
 PF_coil_winding_cost_(M$)_______________________________________________ 22222_______________      6.294E+01
 PF_coil_case_cost_(M$)__________________________________________________ 22223_______________      8.756E+01
 PF_coil_support_structure_cost_(M$)_____________________________________ 22224_______________      8.308E+00
 PF_magnet_assemblies_cost_(M$)__________________________________________ 2222________________      2.186E+03
 Vacuum_vessel_assembly_cost_(M$)________________________________________ 2223________________      1.888E+02
 Total_account_222_cost_(M$)_____________________________________________ 222_________________      3.145E+03
 ECH_system_cost_(M$)____________________________________________________ 2231________________      0.000E+00
 Lower_hybrid_system_cost_(M$)___________________________________________ 2232________________      0.000E+00
 Neutral_beam_system_cost_(M$)___________________________________________ 2233________________      0.000E+00
 Total_account_223_cost_(M$)_____________________________________________ 223_________________      0.000E+00
 High_vacuum_pumps_cost_(M$)_____________________________________________ 2241________________      1.404E+01
 Backing_pumps_cost_(M$)_________________________________________________ 2242________________      5.265E+00
 Vacuum_duct_cost_(M$)___________________________________________________ 2243________________      5.405E+00
 Valves_cost_(M$)________________________________________________________ 2244________________      1.247E+01
 Duct_shielding_cost_(M$)________________________________________________ 2245________________      0.000E+00
 Instrumentation_cost_(M$)_______________________________________________ 2246________________      1.300E+00
 Total_account_224_cost_(M$)_____________________________________________ 224_________________      3.848E+01
 TF_coil_power_supplies_cost_(M$)________________________________________ 22511_______________      3.387E+00
 TF_coil_breakers_cost_(M$)______________________________________________ 22512_______________      4.474E+01
 TF_coil_dump_resistors_cost_(M$)________________________________________ 22513_______________      1.624E+01
 TF_coil_instrumentation_and_control_(M$)________________________________ 22514_______________      5.400E+00
 TF_coil_bussing_cost_(M$)_______________________________________________ 22515_______________      2.917E+01
 Total,_TF_coil_power_costs_(M$)_________________________________________ 2251________________      9.893E+01
 PF_coil_power_supplies_cost_(M$)________________________________________ 22521_______________      1.381E+01
