 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "1.0.11   "
 Date_of_run_____________________________________________________________ (date)________________________     "08/08/2017"
 Time_of_run_____________________________________________________________ (time)________________________     "10:14"
 User____________________________________________________________________ (username)____________________     "mkovari" 
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "EPED scaling OFF. teped=5.5 keV                                                 "                  
 PROCESS_tag_number______________________________________________________ (tagno)_______________________     "1.0.11-13-g74f1dc4"                                                                                
 Number_of_scan_points___________________________________________________ (isweep)______________________              1    
 Scanning_variable_number________________________________________________ (nsweep)______________________             36    
 
 Scan_point_number_______________________________________________________ (iscan)_______________________              1    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             42    
 Number_of_constraints___________________________________________________ (neqns)_______________________             24    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      4.780E-07 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             27 OP 
 fdene___________________________________________________________________ (itvar001)____________________      1.200E+00    
 fdene_(final_value/initial_value)_______________________________________ (xcm001)______________________      1.000E+00    
 fdene_(range_normalised)________________________________________________ (nitvar001)___________________      1.000E+00    
 dene____________________________________________________________________ (itvar002)____________________      7.241E+19    
 dene_(final_value/initial_value)________________________________________ (xcm002)______________________      9.655E-01    
 dene_(range_normalised)_________________________________________________ (nitvar002)___________________      4.872E-03    
 fwalld__________________________________________________________________ (itvar003)____________________      1.222E-01    
 fwalld_(final_value/initial_value)______________________________________ (xcm003)______________________      9.400E-01    
 fwalld_(range_normalised)_______________________________________________ (nitvar003)___________________      1.213E-01    
 ftburn__________________________________________________________________ (itvar004)____________________      1.002E+00    
 ftburn_(final_value/initial_value)______________________________________ (xcm004)______________________      1.002E+00    
 ftburn_(range_normalised)_______________________________________________ (nitvar004)___________________      1.000E+00    
 flhthresh_______________________________________________________________ (itvar005)____________________      1.167E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm005)______________________      7.782E-01    
 flhthresh_(range_normalised)____________________________________________ (nitvar005)___________________      1.859E-02    
 fbetatry________________________________________________________________ (itvar006)____________________      5.547E-01    
 fbetatry_(final_value/initial_value)____________________________________ (xcm006)______________________      1.009E+00    
 fbetatry_(range_normalised)_____________________________________________ (nitvar006)___________________      5.542E-01    
 beta____________________________________________________________________ (itvar007)____________________      3.588E-02    
 beta_(final_value/initial_value)________________________________________ (xcm007)______________________      1.025E+00    
 beta_(range_normalised)_________________________________________________ (nitvar007)___________________      3.491E-02    
 ftmargoh________________________________________________________________ (itvar008)____________________      1.000E+00    
 ftmargoh_(final_value/initial_value)____________________________________ (xcm008)______________________      1.000E+00    
