 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.15   Release Date :: 2019-03-15
   Tag No. : 1.0.15-65-g1451cb13 code contains untracked changes
   Git log : updated for merge,
 Date/time : 26 Jun 2019 10:40:39 +01:00(hh:mm) UTC
      User : apearce
  Computer : AlexPC
 Directory : /home/apearce/process/HTS_testing/new_test_suite
     Input :
 Run title : HTS model using "CroCo" conductor, based on KIT design
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 38
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 7.268E-06  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.157E-06  OP 
 Number of VMCON iterations                                               (nviter)                         43  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc0        =  1.0000E-03 is at or below its lower bound:  1.0000E-03
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  5.0000E-03 is at or below its lower bound:  5.0000E-03
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   f_copperA_m2  =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.4949E+00     1.0670
    2                  rmajor           8.5685E+00     0.9431
    3                  te               1.3708E+01     1.0524
    4                  beta             3.7397E-02     1.0620
    5                  dene             8.7703E+19     1.1314
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           9.8347E+06     1.0266
    9                  fwalld           6.8352E-01     1.3322
   10                  ohcth            4.8419E-01     0.9201
   11                  q                3.0000E+00     1.0000
   12                  bore             2.2969E+00     0.9287
   13                  fbetatry         5.7989E-01     1.0528
   14                  coheof           2.1494E+07     1.0702
   15                  fjohc0           1.0000E-03     1.0000
   16                  fcohbop          9.1246E-01     1.0043
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         4.9453E-01     1.0365
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         9.3016E-01     1.1376
   21                  fiooic           7.3578E-01     0.9957
   22                  fvdump           3.6758E-01     0.4353
   23                  ftmargtf         1.0000E+00     1.0000
   24                  tdmptf           5.8317E+01     2.4961
   25                  thkcas           6.0402E-01     1.2343
   26                  thwcndut         5.0000E-03     0.6250
   27                  cpttf            9.0000E+04     1.8750
   28                  gapds            3.9182E-02     1.9591
   29                  flhthresh        2.2796E+00     1.6980
   30                  ftmargoh         1.0000E+00     1.0000
   31                  ftaucq           4.0616E-01     0.4125
   32                  fpsepbqar        1.0000E+00     1.0000
   33                  oh_steel_frac    5.5070E-01     0.9795
   34                  foh_stress       1.0000E+00     1.0000
   35                  fimp(13)         2.0702E-04     0.5511
   36                  copper_thick     7.0923E-05     1.7731
   37                  thkwp            4.0585E-01     0.9607
   38                  f_copperA_m2     1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.7397E-02             -6.3907E-13                 1.7089E-11
    2  Global power balance consistency      =  2.3813E-01 MW/m3        8.3087E-12 MW/m3          -3.4891E-11
    3  Density upper limit                   <  9.7126E+19 /m3          5.5017E+07 /m3             5.6644E-13
    4  Neutron wall load upper limit         <  1.3670E+00 MW/m2       -1.6120E-10 MW/m2          -1.1792E-10
    5  Toroidal field 1/R consistency        =  4.7083E+01 T.m          8.9512E-11 T.m            -1.9011E-12
