 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.1-1823-gd31c3e0e code contains untracked changes
    Branch : 1499-update-cs-coil-geometry-model-python
   Git log : Updated labels for CS coil thickness, height, turn radial, and crack vertical
 Date/time : 13 Jun 2022 11:47:28 +01:00(hh:mm) UTC
      User : graeme
  Computer : ym1906
 Directory : /home/graeme/process
     Input : /tmp/pytest-of-graeme/pytest-1/popen-gw2/test_scenario_QH_mode_0/IN.DAT
 Run title : Example QH-mode plasma scenario
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 6.503E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.361E-09  OP 
 Number of VMCON iterations                                               (nviter)                         25  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.5730E+00     1.0050
    2                  rmajor           8.6064E+00     0.9907
    3                  te               1.2586E+01     0.9965
    4                  beta             3.2831E-02     1.0007
    5                  dene             8.1236E+19     1.0144
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.3179E+00     0.9608
    8                  fwalld           1.4997E-01     1.0157
    9                  ohcth            5.0576E-01     1.0003
   10                  q                3.5000E+00     1.0000
   11                  bore             2.1542E+00     0.9994
   12                  fbetatry         4.8572E-01     1.0011
   13                  coheof           2.2365E+07     1.0004
   14                  fjohc            5.8660E-01     0.9998
   15                  fjohc0           5.4494E-01     0.9982
   16                  fcohbop          9.3001E-01     0.9993
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.8639E-01     1.0007
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         7.7416E-01     0.8812
   21                  fiooic           7.0827E-01     1.1684
   22                  fvdump           1.0000E+00     1.0000
   23                  vdalw            1.0000E+01     1.0000
   24                  fjprot           1.0000E+00     1.0000
   25                  ftmargtf         1.0000E+00     1.0000
   26                  tdmptf           2.6082E+01     0.9875
   27                  thkcas           5.0358E-01     0.9424
   28                  thwcndut         8.0000E-03     1.0000
   29                  fcutfsu          8.6922E-01     1.1258
   30                  cpttf            6.5000E+04     1.0000
   31                  gapds            2.0000E-02     1.0000
   32                  flhthresh        1.3507E+00     0.9891
   33                  ftmargoh         1.0000E+00     1.0000
   34                  ralpne           6.7740E-02     0.9973
   35                  ftaulimit        1.0000E+00     1.0000
   36                  fpsepbqar        1.0000E+00     1.0000
   37                  ftaucq           9.4119E-01     1.0065
   38                  oh_steel_frac    5.6831E-01     0.9992
   39                  foh_stress       1.0000E+00     1.0000
   40                  fimp(13)         4.8829E-04     1.0033
   41                  fpeakb           9.2328E-01     1.0092
   42                  fpnetel          1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
