 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "1.0.16   "
 Date_of_run_____________________________________________________________ (date)________________________     "24/09/2019"
 Time_of_run_____________________________________________________________ (time)________________________     "14:43"
 User____________________________________________________________________ (username)____________________     "apearce" 
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "hybrid scenario example                                                                            
 PROCESS_tag_number______________________________________________________ (tagno)_______________________     "1.0.16-68-gf2b68341"                                                                               
 PROCESS_last_commit_message_____________________________________________ (commsg)______________________     "fix typos,"                                                                                        
 Input_filename__________________________________________________________ (fileprefix)__________________     "                              "
 Number_of_scan_points___________________________________________________ (isweep)______________________              9    
 Scanning_variable_number________________________________________________ (nsweep)______________________             32    
 
 Scan_point_number_______________________________________________________ (iscan)_______________________              1    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             42    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             25    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      1.1647E-01 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      1.6247E-01 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             13 OP 
 bt______________________________________________________________________ (itvar001)____________________      5.9436E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      1.0333E+00    
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      2.9683E-01    
 rmajor__________________________________________________________________ (itvar002)____________________      9.7392E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      1.0859E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      7.4722E-01    
 te______________________________________________________________________ (itvar003)____________________      1.3891E+01    
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      1.1499E+00    
 te_(range_normalised)___________________________________________________ (nitvar003)___________________      5.8030E-02    
 beta____________________________________________________________________ (itvar004)____________________      2.4902E-02    
 beta_(final_value/initial_value)________________________________________ (xcm004)______________________      1.0420E+00    
 beta_(range_normalised)_________________________________________________ (nitvar004)___________________      2.3926E-02    
 dene____________________________________________________________________ (itvar005)____________________      5.8849E+19    
 dene_(final_value/initial_value)________________________________________ (xcm005)______________________      9.5152E-01    
 dene_(range_normalised)_________________________________________________ (nitvar005)___________________      4.9342E-02    
 fdene___________________________________________________________________ (itvar006)____________________      1.2000E+00    
 fdene_(final_value/initial_value)_______________________________________ (xcm006)______________________      1.0000E+00    
 fdene_(range_normalised)________________________________________________ (nitvar006)___________________      1.0000E+00    
 oacdcp__________________________________________________________________ (itvar007)____________________      5.8982E+06    
 oacdcp_(final_value/initial_value)______________________________________ (xcm007)______________________      7.3265E-01    
 oacdcp_(range_normalised)_______________________________________________ (nitvar007)___________________      3.8680E-02    
 tfcth___________________________________________________________________ (itvar008)____________________      2.1022E+00    
 tfcth_(final_value/initial_value)_______________________________________ (xcm008)______________________      1.4562E+00    
 tfcth_(range_normalised)________________________________________________ (nitvar008)___________________      1.9506E-01    
 fwalld__________________________________________________________________ (itvar009)____________________      1.0648E-01    
 fwalld_(final_value/initial_value)______________________________________ (xcm009)______________________      1.0998E+00    
 fwalld_(range_normalised)_______________________________________________ (nitvar009)___________________      1.0558E-01    
 ohcth___________________________________________________________________ (itvar010)____________________      5.0000E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm010)______________________      3.5575E-01    
 ohcth_(range_normalised)________________________________________________ (nitvar010)___________________      0.0000E+00    
 q_______________________________________________________________________ (itvar011)____________________      4.5000E+00    
 q_(final_value/initial_value)___________________________________________ (xcm011)______________________      1.0000E+00    
 q_(range_normalised)____________________________________________________ (nitvar011)___________________      4.6117E-16    
 bore____________________________________________________________________ (itvar012)____________________      1.9950E+00    
 bore_(final_value/initial_value)________________________________________ (xcm012)______________________      1.5626E+00    
 bore_(range_normalised)_________________________________________________ (nitvar012)___________________      1.9141E-01    
 fbetatry________________________________________________________________ (itvar013)____________________      3.8566E-01    
 fbetatry_(final_value/initial_value)____________________________________ (xcm013)______________________      1.0136E+00    
 fbetatry_(range_normalised)_____________________________________________ (nitvar013)___________________      3.8505E-01    
 coheof__________________________________________________________________ (itvar014)____________________      2.0150E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm014)______________________      2.6195E+00    
 coheof_(range_normalised)_______________________________________________ (nitvar014)___________________      2.0070E-01    
 fjohc___________________________________________________________________ (itvar015)____________________      2.3066E-01    
 fjohc_(final_value/initial_value)_______________________________________ (xcm015)______________________      2.0212E+00    
