 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "2.2.0   R"
 Date_of_run_____________________________________________________________ (date)________________________     "18/11/2021"
 Time_of_run_____________________________________________________________ (time)________________________     "17:01"
 User____________________________________________________________________ (username)____________________     "rhicha"  
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "Run Title (change this line using input variable 'runtitle')                                       
 PROCESS_tag_number______________________________________________________ (tagno)_______________________     "v2.1-901-ga12ba209"                                                                                
 PROCESS_git_branch_name_________________________________________________ (branch_name)_________________     "1343-update-lts-hts-cost-model-2"                                                                  
 PROCESS_last_commit_message_____________________________________________ (commsg)______________________     "Merge\ branch\ |develop|\ into\ 1343-update-lts-hts-cost-model-2"                                  
 Input_filename__________________________________________________________ (fileprefix)__________________     "/tmp/pytest-of-rhicha/pytest-205/test_scenario_baseline_jan_2010/IN.DAT                                                                                                                                 "
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             32    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             18    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      5.5260E-09 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      1.6410E-09 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             17 OP 
 bt______________________________________________________________________ (itvar001)____________________      5.2733E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      9.3053E-01    
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      2.6330E-01    
 rmajor__________________________________________________________________ (itvar002)____________________      9.5200E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      1.0494E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      7.3023E-01    
 te______________________________________________________________________ (itvar003)____________________      1.3548E+01    
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      1.0366E+00    
 te_(range_normalised)___________________________________________________ (nitvar003)___________________      5.5660E-02    
 beta____________________________________________________________________ (itvar004)____________________      3.2835E-02    
 beta_(final_value/initial_value)________________________________________ (xcm004)______________________      1.0720E+00    
 beta_(range_normalised)_________________________________________________ (nitvar004)___________________      3.1867E-02    
 dene____________________________________________________________________ (itvar005)____________________      7.5754E+19    
 dene_(final_value/initial_value)________________________________________ (xcm005)______________________      9.4894E-01    
 dene_(range_normalised)_________________________________________________ (nitvar005)___________________      6.6418E-02    
 fdene___________________________________________________________________ (itvar006)____________________      1.2000E+00    
 fdene_(final_value/initial_value)_______________________________________ (xcm006)______________________      1.0000E+00    
 fdene_(range_normalised)________________________________________________ (nitvar006)___________________      1.0000E+00    
 hfact___________________________________________________________________ (itvar007)____________________      1.1000E+00    
 hfact_(final_value/initial_value)_______________________________________ (xcm007)______________________      1.0000E+00    
 hfact_(range_normalised)________________________________________________ (nitvar007)___________________      1.0000E+00    
 tfcth___________________________________________________________________ (itvar008)____________________      1.1425E+00    
 tfcth_(final_value/initial_value)_______________________________________ (xcm008)______________________      1.0881E+00    
 tfcth_(range_normalised)________________________________________________ (nitvar008)___________________      2.3417E-02    
 fwalld__________________________________________________________________ (itvar009)____________________      1.1767E-01    
 fwalld_(final_value/initial_value)______________________________________ (xcm009)______________________      8.9686E-01    
 fwalld_(range_normalised)_______________________________________________ (nitvar009)___________________      1.1678E-01    
 ohcth___________________________________________________________________ (itvar010)____________________      6.3794E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm010)______________________      7.7978E-01    
 ohcth_(range_normalised)________________________________________________ (nitvar010)___________________      6.2856E-02    
 q_______________________________________________________________________ (itvar011)____________________      3.0000E+00    
 q_(final_value/initial_value)___________________________________________ (xcm011)______________________      9.2393E-01    
 q_(range_normalised)____________________________________________________ (nitvar011)___________________      1.5340E-17    
 bore____________________________________________________________________ (itvar012)____________________      2.6790E+00    
 bore_(final_value/initial_value)________________________________________ (xcm012)______________________      1.0789E+00    
 bore_(range_normalised)_________________________________________________ (nitvar012)___________________      2.6050E-01    
